Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
CQP,"Cheniere Energy Partners, LP",44.15,21369069005.45,n/a,2007,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/cqp
IMO,Imperial Oil Limited,24.96,19038829530.24,n/a,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/imo
LNG,"Cheniere Energy, Inc.",60.78,15607087366.74,n/a,n/a,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/lng
SEB,Seaboard Corporation,3882.48,4524288886.32,n/a,1996,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/seb
BTG,B2Gold Corp,3.63,3679149695.43,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/btg
NG,Novagold Resources Inc.,6.7,2182370142.90,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/ng
UTG,Reaves Utility Income Fund,36.55,1780108867.95,n/a,2004,n/a,n/a,https://www.nasdaq.com/symbol/utg
SIM,"Grupo Simec, S.A. de C.V.",9.73,1601905633.44,n/a,1993,Basic Industries,Steel/Iron Ore,https://www.nasdaq.com/symbol/sim
PRK,Park National Corporation,91.72,1505456859.52,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/prk
EVV,Eaton Vance Limited Duration Income Fund,12.52,1454160665.36,n/a,2003,n/a,n/a,https://www.nasdaq.com/symbol/evv
NHC,National HealthCare Corporation,84.5,1294437755.00,n/a,n/a,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/nhc
TMP,Tompkins Financial Corporation,78.06,1178564321.10,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/tmp
SAND          ,Sandstorm Gold Ltd,6.34,1126218364.44,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/sand
EIM,Eaton Vance Municipal Bond Fund,13.01,1050252025.20,n/a,2002,n/a,n/a,https://www.nasdaq.com/symbol/eim
SRCI,SRC Energy Inc.,4.3,1046936011.30,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/srci
FAX,Aberdeen Asia-Pacific Income Fund Inc,4.18,1037930002.34,n/a,1986,n/a,n/a,https://www.nasdaq.com/symbol/fax
MAG,MAG Silver Corporation,11.79,[phone].02,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/mag
CCF,Chase Corporation,99.46,936149645.58,n/a,n/a,Consumer Durables,Building Products,https://www.nasdaq.com/symbol/ccf
CVRS,"Corindus Vascular Robotics, Inc.",4.26,888354477.90,n/a,2015,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/cvrs
CLM,"Cornerstone Strategic Value Fund, Inc.",11.76,853581760.08,n/a,1987,n/a,n/a,https://www.nasdaq.com/symbol/clm
FSP,Franklin Street Properties Corp.,7.83,839619943.65,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/fsp
CET,Central Securities Corporation,30.31,772379606.46,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cet
NOG,"Northern Oil and Gas, Inc.",1.72,685514309.32,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/nog
NGD,New Gold Inc.,1.17,677564890.47,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/ngd
SVM,Silvercorp Metals Inc.,3.82,649448330.64,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/svm
GGN,"GAMCO Global Gold, Natural Reources & Income Trust ",4.49,612109859.87,n/a,2005,n/a,n/a,https://www.nasdaq.com/symbol/ggn
GSAT,"Globalstar, Inc.",0.3952,573755732.89,n/a,2006,Consumer Services,Telecommunications Equipment,https://www.nasdaq.com/symbol/gsat
GTE,Gran Tierra Energy Inc.,1.43,544793831.01,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/gte
MMX,Maverix Metals Inc.,4.8296,521347312.52,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/mmx
EAD,Wells Fargo Income Opportunities Fund,8.18,515961246.46,n/a,2003,n/a,n/a,https://www.nasdaq.com/symbol/ead
VKI,Invesco Advantage Municipal Income Trust II,11.54,512278498.54,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/vki
SILV,SilverCrest Metals Inc.,5.88,505387852.20,n/a,2018,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/silv
NXE,Nexgen Energy Ltd.,1.29,458932591.71,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/nxe
NRCG,NRC Group Holdings Corp.,11.93,453941093.05,n/a,2017,Basic Industries,Environmental Services,https://www.nasdaq.com/symbol/nrcg
CRF,"Cornerstone Strategic Return Fund, Inc. (The)",11.46,439648701.06,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/crf
INS,Intelligent Systems Corporation,48.34,427856759.92,n/a,1992,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ins
FEN,First Trust Energy Income and Growth Fund,21.21,424101585.60,n/a,2004,n/a,n/a,https://www.nasdaq.com/symbol/fen
NML,Neuberger Berman MLP and Energy Income Fund Inc.,6.99,396045906.72,n/a,2013,n/a,n/a,https://www.nasdaq.com/symbol/nml
EVI,"EVI Industries, Inc.",32.73,384128051.64,n/a,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/evi
ERC,Wells Fargo Multi-Sector Income Fund,12.42,381493291.32,n/a,2003,n/a,n/a,https://www.nasdaq.com/symbol/erc
LTS,Ladenburg Thalmann Financial Services Inc,2.49,369890421.30,n/a,n/a,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/lts
PLM,Polymet Mining Corp.,0.36,361846499.76,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/plm
BHB,"Bar Harbor Bankshares, Inc.",22.83,354909609.48,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/bhb
AEF,"Aberdeen Emerging Markets Equity Income Fund, Inc.",6.89,349679750.42,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/aef
VHC,VirnetX Holding Corp,4.99,344039986.11,n/a,n/a,Miscellaneous,Multi-Sector Companies,https://www.nasdaq.com/symbol/vhc
GSS,"Golden Star Resources, Ltd",2.99,325512362.89,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/gss
RFL,"Rafael Holdings, Inc.",20.2,318744162.80,n/a,2018,Finance,Real Estate,https://www.nasdaq.com/symbol/rfl
CTO,Consolidated-Tomoka Land Co.,62.3,306997454.40,n/a,n/a,Finance,Real Estate,https://www.nasdaq.com/symbol/cto
GLO,Clough Global Opportunities Fund,9.28,299042543.36,n/a,2006,n/a,n/a,https://www.nasdaq.com/symbol/glo
CVM,Cel-Sci Corporation,8.75,294899955.00,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/cvm
NBH,Neuberger Berman Municipal Fund Inc.,15.32,288077280.00,n/a,2002,n/a,n/a,https://www.nasdaq.com/symbol/nbh
FTF,Franklin Limited Duration Income Trust,9.54,287524485.90,n/a,2003,n/a,n/a,https://www.nasdaq.com/symbol/ftf
BRG,"Bluerock Residential Growth REIT, Inc.",12.12,271412771.16,n/a,2014,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/brg
USAS,Americas Silver Corporation,3.26,268909683.58,n/a,2017,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/usas
DHY,Credit Suisse High Yield Bond Fund,2.52,260763982.92,n/a,1998,n/a,n/a,https://www.nasdaq.com/symbol/dhy
NRO,"Neuberger Berman Real Estate Securities Income Fund, Inc.",5.37,254643627.90,n/a,2003,n/a,n/a,https://www.nasdaq.com/symbol/nro
GSV,Gold Standard Ventures Corporation,0.914,253445697.80,n/a,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://www.nasdaq.com/symbol/gsv
DNN,Denison Mine Corp,0.427,252022398.96,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/dnn
NAK,"Northern Dynasty Minerals, Ltd.",0.6902,249576204.74,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/nak
RLGT,"Radiant Logistics, Inc.",4.99,247368751.04,n/a,n/a,Transportation,Oil Refining/Marketing,https://www.nasdaq.com/symbol/rlgt
EVM,Eaton Vance California Municipal Bond Fund,11.38,243467680.24,n/a,2002,n/a,n/a,https://www.nasdaq.com/symbol/evm
SDI,Standard Diversified Inc.,14.27,240268328.08,n/a,n/a,Consumer Non-Durables,Tobacco,https://www.nasdaq.com/symbol/sdi
GPL,Great Panther Mining Limited,0.796,240076935.24,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/gpl
GSB,"GlobalSCAPE, Inc.",13.85,239954047.70,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/gsb
XXII,"22nd Century Group, Inc",1.9,238761478.40,n/a,n/a,Consumer Non-Durables,Farming/Seeds/Milling,https://www.nasdaq.com/symbol/xxii
CRHM,CRH Medical Corporation,3.29,236991392.82,n/a,2015,Health Care,Medical/Nursing Services,https://www.nasdaq.com/symbol/crhm
BIOX,Bioceres Crop Solutions Corp.,6.5,234783360.50,n/a,2018,Basic Industries,Agricultural Chemicals,https://www.nasdaq.com/symbol/biox
TMQ,Trilogy Metals Inc.,1.77,233893830.39,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/tmq
SMTS,Sierra Metals Inc.,1.43,232936422.29,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/smts
NHS,Neuberger Berman High Yield Strategies Fund,11.78,230188091.30,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nhs
SENS,"Senseonics Holdings, Inc.",1.12,227548389.60,n/a,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/sens
TRXC,"TransEnterix, Inc.",1.04,226452084.56,n/a,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/trxc
ENX,Eaton Vance New York Municipal Bond Fund,12.32,223217382.08,n/a,2002,n/a,n/a,https://www.nasdaq.com/symbol/enx
AKG,Asanko Gold Inc.,0.97,219030475.58,n/a,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://www.nasdaq.com/symbol/akg
NEN,New England Realty Associates Limited Partnership,59.27,217501103.82,n/a,n/a,Consumer Services,Building operators,https://www.nasdaq.com/symbol/nen
PFNX,Pfenex Inc.,6.81,215179601.52,n/a,2014,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/pfnx
AXU,Alexco Resource Corp,1.8,210590226.00,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/axu
GORO,Gold Resource Corporation,3.2,209872867.20,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/goro
EPM,"Evolution Petroleum Corporation, Inc.",6.06,201111189.90,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/epm
RIF,RMR Real Estate Income Fund,19.49,198837155.41,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/rif
BGSF,BG Staffing Inc,19.42,198758223.56,n/a,n/a,Technology,Professional Services,https://www.nasdaq.com/symbol/bgsf
PTN,"Palatin Technologies, Inc.",0.9099,196134606.40,n/a,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ptn
CRMD,CorMedix Inc.,8.2,195276923.80,n/a,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/crmd
DMF,BNY Mellon Municipal Income Inc.,8.91,184849363.71,n/a,1988,n/a,n/a,https://www.nasdaq.com/symbol/dmf
CIX,CompX International Inc.,14.78,183908382.46,n/a,1998,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/cix
EVBN,"Evans Bancorp, Inc.",35.5,174648711.00,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/evbn
VNRX,VolitionRX Limited,3.88,172584953.04,n/a,2015,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://www.nasdaq.com/symbol/vnrx
UEC,Uranium Energy Corp.,0.9361,169138784.79,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/uec
CIK,"Credit Suisse Asset Management Income Fund, Inc.",3.16,165283575.64,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cik
PLYM,"Plymouth Industrial REIT, Inc.",18.58,162663849.56,n/a,2017,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/plym
DLA,"Delta Apparel, Inc.",23.3,161269016.10,n/a,n/a,Consumer Non-Durables,Apparel,https://www.nasdaq.com/symbol/dla
UUUU,Energy Fuels Inc,1.65,158133605.85,n/a,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://www.nasdaq.com/symbol/uuuu
VMM,"Delaware Investments Minnesota Municipal Income Fund II, Inc.",13.28,152786068.00,n/a,1993,n/a,n/a,https://www.nasdaq.com/symbol/vmm
LCTX,"Lineage Cell Therapeutics, Inc.",1.02,152635718.22,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/lctx
ECF,Ellsworth Growth and Income Fund Ltd.,10.95,142603678.65,n/a,1986,n/a,n/a,https://www.nasdaq.com/symbol/ecf
REI,"Ring Energy, Inc.",2.08,141047110.88,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/rei
ELLO,Ellomay Capital Ltd.,13.2,140964040.80,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/ello
AE,"Adams Resources & Energy, Inc.",32.79,138819317.73,n/a,n/a,Energy,Oil Refining/Marketing,https://www.nasdaq.com/symbol/ae
YCBD,"cbdMD, Inc.",4.98,138047372.88,n/a,2017,Consumer Non-Durables,Package Goods/Cosmetics,https://www.nasdaq.com/symbol/ycbd
AUG,Auryn Resources Inc.,1.41,134189559.00,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/aug
GLQ,Clough Global Equity Fund,12.04,132749319.64,n/a,2005,n/a,n/a,https://www.nasdaq.com/symbol/glq
CDOR,"Condor Hospitality Trust, Inc.",11,131075494.00,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/cdor
TRX,Tanzanian Gold Corporation,0.8906,127575091.55,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/trx
GDP,Goodrich Petroleum Corporation,10.26,126236146.68,n/a,2017,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/gdp
BCV,Bancroft Fund Limited,23.93,125758252.15,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/bcv
ERH,Wells Fargo Utilities and High Income Fund,13.11,121357670.58,n/a,2004,n/a,n/a,https://www.nasdaq.com/symbol/erh
HNW,Pioneer Diversified High Income Trust,14.43,120242159.70,n/a,2007,n/a,n/a,https://www.nasdaq.com/symbol/hnw
THM,International Tower Hill Mines Ltd,0.63,118171412.73,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/thm
TPHS,Trinity Place Holdings Inc.,3.7,118046217.10,n/a,n/a,Consumer Services,Building operators,https://www.nasdaq.com/symbol/tphs
OCX,OncoCyte Corporation,2.27,117978324.10,n/a,2015,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://www.nasdaq.com/symbol/ocx
IAF,Aberdeen Australia Equity Fund Inc,5.14,116895555.64,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/iaf
AGE,"AgeX Therapeutics, Inc.",2.97,111761100.00,n/a,2018,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/age
EMX,EMX Royalty Corporation,1.33,109378481.80,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/emx
SACH,Sachem Capital Corp.,5.02,108283643.94,n/a,2017,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/sach
IMH,"Impac Mortgage Holdings, Inc.",5.0255,106446909.60,n/a,1997,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/imh
TGB,Taseko Mines Limited,0.43,105863514.17,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/tgb
CHAC,Chardan Healthcare Acquisition Corp.,10.25,103140625.00,n/a,2019,Finance,Business Services,https://www.nasdaq.com/symbol/chac
MTNB,"Matinas Biopharma Holdings, Inc.",0.7115,101738410.98,n/a,2017,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mtnb
BKJ,"Bancorp of New Jersey, Inc",13.49,98391972.53,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/bkj
GLU,The Gabelli Global Utility and Income Trust,18.235,97909659.61,n/a,2004,n/a,n/a,https://www.nasdaq.com/symbol/glu
LOV,"Spark Networks, Inc.",7.41,96240857.70,n/a,2017,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/lov
CEV,Eaton Vance California Municipal Income Trust,13.41,95661240.75,n/a,1999,n/a,n/a,https://www.nasdaq.com/symbol/cev
INFU,"InfuSystems Holdings, Inc.",4.7237,93070149.43,n/a,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/infu
VISI,"Volt Information Sciences, Inc.",4.34,92059333.52,n/a,n/a,Technology,Professional Services,https://www.nasdaq.com/symbol/visi
ROX,"Castle Brands, Inc.",0.5299,90232905.53,n/a,2006,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/rox
URG,Ur Energy Inc,0.555,88722468.17,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/urg
CVU,"CPI Aerostructures, Inc.",7.35,87017135.10,n/a,n/a,Capital Goods,Military/Government/Technical,https://www.nasdaq.com/symbol/cvu
VGZ,Vista Gold Corporation,0.8501,85466963.60,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/vgz
AAU,"Almaden Minerals, Ltd.",0.754,84241946.13,n/a,2015,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/aau
NES,"Nuverra Environmental Solutions, Inc.",5.1,80115379.80,n/a,2017,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/nes
NBW,Neuberger Berman California Municipal Fund Inc,13.92,77269920.00,n/a,2002,n/a,n/a,https://www.nasdaq.com/symbol/nbw
WRN,Western Copper and Gold Corporation,0.7337,76716406.43,n/a,2011,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/wrn
GLV,Clough Global Dividend and Income Fund,10.78,75529390.86,n/a,2004,n/a,n/a,https://www.nasdaq.com/symbol/glv
PED,Pedevco Corp.,1.39,74819620.35,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/ped
AINC,Ashford Inc.,28.08,73397862.72,n/a,2014,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/ainc
FCO,"Aberdeen Global Income Fund, Inc.",8.41,73375475.49,n/a,1992,n/a,n/a,https://www.nasdaq.com/symbol/fco
EVY,Eaton Vance New York Municipal Income Trust,13.38,72824008.38,n/a,1999,n/a,n/a,https://www.nasdaq.com/symbol/evy
VCF,"Delaware Investments Colorado Municipal Income Fund, Inc",14.8703,71929128.13,n/a,1993,n/a,n/a,https://www.nasdaq.com/symbol/vcf
ACU,Acme United Corporation.,21,70394730.00,n/a,1988,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/acu
NTIP,"Network-1 Technologies, Inc.",2.76,66673314.48,n/a,n/a,Miscellaneous,Multi-Sector Companies,https://www.nasdaq.com/symbol/ntip
IEC,IEC Electronics Corp.,6.41,66244677.03,n/a,n/a,Technology,Electrical Products,https://www.nasdaq.com/symbol/iec
IDN,"Intellicheck, Inc.",4.17,66224362.14,n/a,1999,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/idn
NBO,Neuberger Berman New York Municipal Fund Inc.,12.59,63919430.00,n/a,2002,n/a,n/a,https://www.nasdaq.com/symbol/nbo
VFL,Delaware Investments Florida Insured Municipal Income Fund,13.91,62990656.04,n/a,1993,n/a,n/a,https://www.nasdaq.com/symbol/vfl
ALO,Alio Gold Inc.,0.7335,62132689.39,n/a,2011,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/alo
CMCL,Caledonia Mining Corporation Plc,5.71,61381951.84,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/cmcl
ESP,Espey Mfg. & Electronics Corp.,24.75,59417646.75,n/a,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/esp
MHH,"Mastech Digital, Inc",5.38,59358427.70,n/a,n/a,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/mhh
AMBO,Ambow Education Holding Ltd.,2.65,57360728.70,n/a,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/ambo
IOR,"Income Opportunity Realty Investors, Inc.",13.75,57312942.50,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/ior
AMPE,"Ampio Pharmaceuticals, Inc.",0.4007,56982690.30,n/a,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ampe
