day,D_encinitas,D_tepper1,D_smoombapteltd,D_dosomething,D_shinsbatch,D_speedoflight,D_hideyoshi,D_radyucsd,D_umichioeinternationalmp,D_schaefercitybulldogs,D_rotmanroxstars
152,14.444444444444445,22.0,15.444444444444445,14.444444444444445,18.0,20.0,20.0,23.0,19.0,24.0,20.0
153,13.333333333333334,22.0,20.0,13.333333333333334,20.0,24.0,18.0,21.0,19.11111111111111,19.888888888888893,24.0
154,18.444444444444443,23.0,16.88888888888889,17.77777777777778,16.88888888888889,22.0,18.0,8.88888888888889,19.22222222222222,19.0,21.0
155,28.0,21.11111111111111,19.444444444444446,15.555555555555555,20.0,22.0,24.0,19.0,16.666666666666668,19.0,25.0
156,22.0,23.11111111111111,24.555555555555554,16.666666666666664,18.0,23.0,25.0,24.0,27.88888888888889,29.0,31.0
157,22.0,19.0,14.444444444444445,16.666666666666668,13.0,26.0,15.0,19.0,13.0,19.0,19.0
158,15.000000000000002,25.0,26.333333333333336,27.555555555555557,20.0,19.77777777777778,23.88888888888889,26.0,23.88888888888889,27.0,24.0
159,16.666666666666664,19.0,18.444444444444443,24.88888888888889,24.0,22.77777777777778,19.0,16.555555555555554,26.444444444444446,26.0,23.0
160,13.333333333333334,22.88888888888889,26.22222222222222,10.333333333333334,20.0,17.555555555555557,24.0,14.333333333333334,21.88888888888889,20.0,20.0
161,10.0,27.0,20.666666666666668,24.0,24.0,16.22222222222222,27.0,22.333333333333332,25.0,24.0,17.0
162,0.0,18.0,17.0,15.0,17.0,9.333333333333334,18.0,17.0,14.0,19.0,19.0
163,4.444444444444445,23.0,23.0,21.0,23.0,18.0,23.0,23.0,26.0,21.0,21.0
164,7.777777777777778,16.0,16.0,20.0,16.0,16.0,20.0,16.0,11.0,20.0,20.0
165,17.77777777777778,24.0,24.0,25.11111111111111,24.0,24.0,24.0,24.0,27.77777777777778,24.0,24.0
166,17.77777777777778,17.0,18.0,17.666666666666668,24.0,18.0,25.0,20.0,18.88888888888889,22.555555555555554,25.0
167,15.555555555555555,23.0,24.88888888888889,15.555555555555555,24.0,20.88888888888889,26.0,30.0,27.0,15.555555555555555,26.0
168,19.0,23.0,27.666666666666668,15.555555555555557,18.0,26.88888888888889,19.0,21.0,19.0,14.555555555555555,19.0
169,29.0,25.0,21.0,17.777777777777775,26.0,32.0,23.0,29.0,16.0,27.555555555555554,29.0
170,21.0,20.88888888888889,15.444444444444445,11.11111111111111,20.0,21.0,21.0,19.0,19.0,12.444444444444445,21.0
171,18.0,17.0,7.0,14.222222222222221,21.0,18.0,15.0,18.0,20.0,26.666666666666664,18.0
172,21.0,22.0,17.11111111111111,21.0,15.0,21.0,21.0,21.0,21.0,20.444444444444443,21.0
173,20.0,19.0,19.22222222222222,23.0,19.0,20.0,20.0,20.0,18.0,23.11111111111111,23.0
174,19.444444444444443,22.0,22.0,18.0,19.0,21.0,21.0,21.0,23.0,23.11111111111111,18.0
175,22.888888888888886,21.0,21.0,21.0,21.0,23.0,23.0,23.0,15.0,15.11111111111111,25.0
176,25.777777777777775,22.0,21.77777777777778,22.666666666666664,22.0,26.0,26.0,26.0,25.88888888888889,24.0,16.0
177,15.999999999999998,17.0,15.0,20.0,16.0,25.0,18.0,18.0,18.0,14.222222222222221,26.0
178,16.333333333333336,21.555555555555557,28.88888888888889,14.444444444444443,21.88888888888889,20.0,28.0,28.0,21.77777777777778,28.444444444444443,24.0
179,26.88888888888889,25.0,22.22222222222222,12.222222222222223,24.0,22.0,26.0,26.0,20.77777777777778,22.22222222222222,18.0
180,25.77777777777778,23.0,16.555555555555557,16.666666666666668,21.666666666666668,22.0,22.0,22.0,29.0,24.0,22.0
181,30.444444444444443,20.0,28.0,15.555555555555555,22.22222222222222,24.0,24.0,24.0,25.0,25.77777777777778,20.0
182,22.0,22.333333333333336,18.0,10.0,19.555555555555557,18.0,17.0,18.0,18.0,25.77777777777778,18.0
183,20.0,24.888888888888886,20.0,15.222222222222221,21.333333333333336,20.0,21.0,15.0,20.0,22.22222222222222,20.0
184,23.22222222222222,23.999999999999996,22.0,22.0,17.77777777777778,22.0,18.0,22.0,22.0,24.88888888888889,22.0
185,24.0,26.666666666666664,15.0,15.0,28.444444444444443,15.0,15.0,15.0,5.0,22.22222222222222,15.0
186,23.111111111111107,23.11111111111111,23.0,23.0,25.777777777777775,23.0,23.0,23.0,23.0,25.777777777777775,23.0
187,25.77777777777778,25.77777777777778,23.0,23.0,23.11111111111111,23.0,18.0,17.0,23.0,26.666666666666668,23.0
188,17.11111111111111,23.0,23.0,23.0,16.888888888888886,23.0,23.0,23.0,23.0,28.444444444444443,23.0
189,17.0,19.555555555555554,8.0,16.666666666666668,22.22222222222222,17.0,17.0,15.0,15.0,17.77777777777778,17.0
190,20.666666666666668,32.333333333333336,29.0,34.44444444444444,21.333333333333336,28.0,28.0,29.0,29.0,37.333333333333336,28.0
191,27.88888888888889,22.0,19.0,18.0,23.11111111111111,18.0,18.0,19.0,19.0,24.0,18.22222222222222
192,16.666666666666668,22.0,22.0,19.0,14.222222222222221,22.0,22.0,22.0,22.0,26.666666666666664,26.666666666666668
193,5.555555555555555,19.0,18.0,23.88888888888889,26.666666666666664,19.0,19.0,18.0,18.0,20.666666666666664,24.888888888888886
194,9.0,20.0,17.0,21.333333333333336,22.22222222222222,15.0,20.0,24.0,17.0,17.444444444444443,25.77777777777778
195,20.0,23.0,26.0,23.11111111111111,20.444444444444443,23.0,23.0,25.777777777777775,27.0,28.444444444444443,26.666666666666664
196,20.0,10.0,20.0,26.666666666666668,23.11111111111111,19.0,19.0,24.88888888888889,19.0,26.666666666666668,16.0
197,21.0,21.0,21.0,28.444444444444443,24.88888888888889,21.0,21.0,24.888888888888886,21.0,28.444444444444443,29.333333333333332
198,17.0,19.0,17.0,22.444444444444446,21.333333333333332,19.0,19.0,24.88888888888889,19.0,21.333333333333336,24.88888888888889
199,23.0,17.0,23.0,25.0,20.444444444444443,21.0,17.555555555555557,22.222222222222225,21.0,26.666666666666668,26.666666666666664
200,23.22222222222222,23.0,23.0,23.0,26.666666666666664,23.0,30.22222222222222,26.666666666666664,19.0,21.333333333333332,30.22222222222222
201,21.333333333333332,23.0,23.0,23.0,22.22222222222222,23.0,27.555555555555554,24.88888888888889,23.0,32.0,27.555555555555554
202,29.88888888888889,21.0,21.0,21.0,29.333333333333332,21.888888888888886,23.111111111111107,18.444444444444443,21.0,23.11111111111111,23.111111111111107
203,26.0,22.0,22.0,22.0,28.444444444444443,27.555555555555557,29.333333333333332,21.0,22.0,29.333333333333332,29.333333333333332
204,21.0,21.0,21.0,22.0,25.77777777777778,25.666666666666668,28.444444444444443,26.333333333333332,21.0,27.555555555555554,28.444444444444443
205,24.0,25.0,24.0,24.0,22.22222222222222,25.666666666666668,25.777777777777775,16.888888888888886,25.0,22.222222222222218,25.777777777777775
206,21.0,20.0,18.0,17.666666666666668,24.88888888888889,20.0,27.555555555555554,28.444444444444443,21.0,30.22222222222222,27.555555555555554
207,23.0,23.0,23.0,26.666666666666664,24.0,23.0,26.666666666666664,25.0,22.0,24.888888888888893,26.666666666666664
208,12.0,12.0,12.0,17.77777777777778,14.88888888888889,12.0,20.444444444444443,12.0,12.0,20.444444444444443,20.444444444444443
209,32.0,32.77777777777778,32.0,33.77777777777778,22.11111111111111,32.666666666666664,39.111111111111114,33.0,33.0,33.77777777777777,39.111111111111114
210,22.0,24.888888888888886,22.0,25.666666666666664,25.777777777777775,22.222222222222225,28.444444444444443,21.0,21.0,25.777777777777775,27.555555555555554
211,18.0,20.444444444444443,14.0,26.666666666666664,23.444444444444443,28.0,26.666666666666664,18.0,18.0,28.444444444444446,21.333333333333336
212,24.0,25.77777777777778,25.0,32.0,27.444444444444443,16.0,31.11111111111111,28.0,28.0,24.88888888888889,31.11111111111111
213,27.11111111111111,28.444444444444443,26.0,31.555555555555554,23.88888888888889,26.0,30.22222222222222,25.0,26.0,29.333333333333332,33.77777777777778
214,23.11111111111111,27.555555555555554,23.0,27.0,23.11111111111111,24.0,24.888888888888886,25.0,27.0,22.333333333333332,32.0
215,28.11111111111111,24.0,28.0,20.0,24.88888888888889,25.0,30.22222222222222,24.0,21.0,3.888888888888889,30.22222222222222
216,14.0,30.222222222222218,21.0,21.0,23.666666666666664,21.0,27.555555555555554,25.888888888888886,15.0,27.555555555555554,27.555555555555554
217,24.0,24.0,25.555555555555557,20.0,25.666666666666664,24.0,26.666666666666668,26.666666666666668,24.0,28.444444444444443,26.666666666666668
218,21.0,27.333333333333332,27.555555555555554,23.0,22.111111111111107,21.0,27.555555555555554,27.555555555555554,23.0,20.444444444444443,27.555555555555554
219,20.0,29.333333333333332,34.66666666666667,19.555555555555557,23.22222222222222,21.0,34.66666666666667,26.666666666666668,19.0,25.77777777777778,34.66666666666667
220,20.0,28.444444444444443,28.444444444444443,25.77777777777778,21.666666666666668,20.0,28.444444444444443,28.444444444444443,21.0,29.333333333333336,28.444444444444443
221,21.0,24.0,31.111111111111114,21.333333333333336,31.0,28.0,31.111111111111114,31.111111111111114,27.0,29.333333333333332,31.111111111111114
222,29.0,16.88888888888889,30.88888888888889,27.666666666666668,22.0,22.88888888888889,27.555555555555557,27.555555555555557,21.0,24.88888888888889,27.555555555555557
223,20.0,29.999999999999996,22.11111111111111,20.0,27.77777777777778,35.55555555555556,36.44444444444444,36.44444444444444,20.0,24.888888888888886,36.44444444444444
224,23.0,23.111111111111107,27.444444444444443,26.0,23.0,29.333333333333332,29.333333333333332,29.333333333333332,25.0,31.11111111111111,29.333333333333332
225,27.0,30.111111111111114,21.555555555555554,31.0,23.555555555555557,36.44444444444444,35.55555555555556,36.44444444444444,32.0,26.666666666666664,26.77777777777778
226,34.111111111111114,19.555555555555554,15.777777777777779,28.0,31.0,33.77777777777778,31.11111111111111,34.66666666666667,28.0,33.77777777777778,19.555555555555554
227,21.11111111111111,25.555555555555557,31.11111111111111,32.0,23.77777777777778,19.555555555555557,16.0,28.444444444444443,25.0,32.0,32.77777777777778
228,23.11111111111111,25.444444444444446,33.77777777777778,25.0,25.333333333333332,36.44444444444444,6.222222222222222,31.11111111111111,30.0,28.444444444444443,32.888888888888886
229,17.333333333333332,28.22222222222222,32.55555555555556,26.0,25.111111111111107,30.999999999999996,5.333333333333333,29.22222222222222,25.0,28.444444444444443,30.88888888888889
230,18.444444444444446,23.11111111111111,40.0,39.0,27.666666666666668,26.444444444444443,32.0,40.0,35.0,32.888888888888886,43.0
231,17.77777777777778,29.88888888888889,31.77777777777778,22.0,25.444444444444446,34.55555555555556,33.77777777777778,25.77777777777778,20.0,34.77777777777778,23.0
232,24.333333333333332,27.555555555555557,24.22222222222222,24.0,23.444444444444443,28.22222222222222,24.0,23.11111111111111,23.0,18.666666666666668,24.0
233,18.0,24.777777777777775,21.88888888888889,14.0,20.77777777777778,22.11111111111111,24.88888888888889,24.0,15.0,21.333333333333336,14.0
234,26.555555555555557,44.33333333333333,42.0,40.0,33.888888888888886,45.888888888888886,42.333333333333336,38.88888888888889,39.0,43.55555555555556,40.0
235,27.77777777777778,34.66666666666667,26.666666666666668,33.0,23.777777777777775,29.22222222222222,31.11111111111111,35.111111111111114,28.0,28.444444444444443,30.88888888888889
236,13.11111111111111,32.888888888888886,42.888888888888886,25.0,31.333333333333336,32.0,36.22222222222222,35.0,34.0,34.66666666666667,34.66666666666667
237,14.333333333333332,32.88888888888889,26.88888888888889,26.0,22.999999999999996,36.77777777777778,34.55555555555556,25.0,25.0,32.0,25.88888888888889
238,19.11111111111111,35.55555555555556,33.77777777777778,26.0,28.22222222222222,33.55555555555556,16.88888888888889,27.0,27.0,32.88888888888889,26.88888888888889
239,30.11111111111111,33.77777777777777,30.22222222222222,23.0,24.888888888888886,33.77777777777777,31.444444444444443,23.666666666666668,22.0,31.22222222222222,23.0
240,19.222222222222225,29.444444444444443,31.555555555555554,24.0,22.666666666666664,26.666666666666664,24.0,31.11111111111111,25.0,25.0,24.0
241,24.22222222222222,24.88888888888889,32.0,29.0,25.88888888888889,33.66666666666667,29.0,32.111111111111114,29.0,34.0,29.11111111111111
242,30.77777777777778,32.0,23.11111111111111,26.0,27.555555555555557,28.444444444444443,26.0,26.0,24.0,29.333333333333336,26.11111111111111
243,26.0,26.666666666666664,25.77777777777778,22.0,19.444444444444443,29.333333333333332,22.0,23.77777777777778,23.0,25.0,22.11111111111111
244,27.88888888888889,35.55555555555556,35.55555555555556,27.0,30.555555555555554,38.22222222222222,18.0,32.0,14.0,35.66666666666667,26.11111111111111
245,11.777777777777779,32.888888888888886,34.66666666666667,31.0,21.333333333333332,32.888888888888886,32.0,35.55555555555556,27.0,33.0,32.111111111111114
246,27.666666666666668,30.22222222222222,38.22222222222222,31.666666666666664,28.88888888888889,31.11111111111111,30.0,32.888888888888886,26.0,30.333333333333332,30.11111111111111
247,44.44444444444444,33.77777777777778,27.11111111111111,36.44444444444444,28.22222222222222,35.55555555555556,28.0,36.44444444444444,36.0,27.555555555555557,28.11111111111111
248,10.0,24.0,35.77777777777778,23.111111111111114,23.555555555555557,24.888888888888886,26.88888888888889,23.111111111111114,24.0,19.555555555555557,26.11111111111111
249,21.11111111111111,38.55555555555556,33.22222222222222,41.77777777777778,27.11111111111111,23.555555555555557,40.111111111111114,30.22222222222222,36.111111111111114,37.333333333333336,35.111111111111114
250,27.666666666666664,30.22222222222222,30.0,28.444444444444443,21.11111111111111,35.44444444444444,27.555555555555557,28.444444444444443,28.11111111111111,25.777777777777775,17.11111111111111
251,18.22222222222222,31.11111111111111,30.555555555555554,23.888888888888886,18.666666666666668,29.666666666666664,32.0,34.333333333333336,29.11111111111111,34.66666666666667,29.0
252,22.11111111111111,41.77777777777778,31.11111111111111,41.66666666666667,25.777777777777775,31.77777777777778,42.666666666666664,40.0,25.11111111111111,34.66666666666667,31.0
253,31.77777777777778,30.333333333333332,33.77777777777778,36.44444444444444,25.444444444444446,37.11111111111111,34.66666666666667,28.0,29.11111111111111,29.333333333333332,28.0
254,19.0,13.333333333333332,27.0,36.33333333333333,25.666666666666664,29.111111111111114,39.11111111111111,27.0,31.11111111111111,32.888888888888886,26.0
255,23.77777777777778,31.11111111111111,39.88888888888889,36.44444444444444,26.444444444444443,34.111111111111114,32.888888888888886,32.0,33.111111111111114,31.22222222222222,33.0
256,26.88888888888889,28.333333333333336,35.0,36.11111111111111,28.555555555555557,33.888888888888886,42.66666666666667,31.0,31.11111111111111,36.55555555555556,31.11111111111111
257,23.77777777777778,35.22222222222222,24.0,41.66666666666667,26.333333333333332,32.44444444444444,36.55555555555556,28.0,28.11111111111111,35.66666666666667,28.11111111111111
258,26.666666666666668,30.666666666666664,37.22222222222222,38.55555555555556,25.666666666666664,36.44444444444444,43.666666666666664,38.0,35.111111111111114,28.555555555555557,36.111111111111114
259,42.66666666666667,31.11111111111111,35.0,50.55555555555556,34.333333333333336,23.555555555555557,16.88888888888889,32.0,35.111111111111114,24.11111111111111,34.111111111111114
260,25.11111111111111,25.555555555555554,35.0,30.22222222222222,36.44444444444444,23.444444444444443,31.111111111111107,35.0,28.11111111111111,33.888888888888886,35.111111111111114
261,35.111111111111114,40.55555555555556,28.0,44.111111111111114,38.22222222222222,24.333333333333336,46.111111111111114,28.0,28.11111111111111,32.111111111111114,28.11111111111111
262,27.11111111111111,31.11111111111111,34.888888888888886,27.0,39.11111111111111,27.22222222222222,33.77777777777778,27.0,18.11111111111111,22.22222222222222,27.11111111111111
263,22.11111111111111,35.55555555555556,35.55555555555556,33.22222222222222,38.44444444444444,31.444444444444443,28.444444444444446,33.111111111111114,31.11111111111111,30.22222222222222,31.11111111111111
264,26.88888888888889,34.666666666666664,31.11111111111111,33.888888888888886,30.77777777777778,43.66666666666667,38.11111111111111,27.11111111111111,28.11111111111111,29.333333333333332,29.11111111111111
265,27.333333333333336,40.88888888888889,37.55555555555556,39.22222222222222,32.0,35.55555555555556,39.0,35.111111111111114,35.111111111111114,36.44444444444444,34.111111111111114
266,17.77777777777778,25.77777777777778,22.22222222222222,24.0,18.11111111111111,24.77777777777778,29.333333333333332,19.0,20.555555555555557,24.888888888888886,20.0
267,32.22222222222222,42.66666666666667,42.66666666666667,30.22222222222222,42.66666666666667,27.0,41.77777777777778,34.22222222222222,34.22222222222222,38.22222222222222,34.22222222222222
268,25.88888888888889,40.0,40.0,41.77777777777778,40.0,33.0,41.77777777777778,33.111111111111114,32.111111111111114,35.666666666666664,32.111111111111114
269,29.444444444444446,39.22222222222222,39.55555555555556,28.444444444444443,39.11111111111111,36.0,38.22222222222222,37.111111111111114,33.111111111111114,29.444444444444446,36.111111111111114
270,27.0,34.77777777777778,30.22222222222222,45.77777777777778,34.66666666666667,27.0,36.44444444444444,29.11111111111111,31.11111111111111,31.22222222222222,30.22222222222222
271,36.888888888888886,29.333333333333336,33.111111111111114,38.0,41.77777777777778,36.0,41.888888888888886,34.111111111111114,37.111111111111114,34.77777777777778,23.11111111111111
272,25.11111111111111,44.44444444444444,23.0,34.666666666666664,44.55555555555556,33.0,44.55555555555556,32.111111111111114,32.111111111111114,35.66666666666667,33.111111111111114
273,24.666666666666668,37.333333333333336,39.111111111111114,40.0,19.666666666666668,32.111111111111114,37.44444444444444,32.111111111111114,32.111111111111114,33.888888888888886,32.111111111111114
274,29.333333333333336,34.66666666666667,31.11111111111111,32.0,0.1111111111111111,29.11111111111111,26.666666666666668,29.11111111111111,29.11111111111111,26.77777777777778,29.11111111111111
275,13.666666666666668,27.333333333333336,30.111111111111114,16.0,11.555555555555555,26.0,26.444444444444443,23.0,26.0,24.0,26.0
276,31.000000000000004,59.55555555555555,59.55555555555556,27.555555555555554,55.55555555555556,49.22222222222223,55.111111111111114,48.111111111111114,33.22222222222222,42.0,47.22222222222223
277,27.11111111111111,27.555555555555557,16.22222222222222,28.11111111111111,41.0,28.11111111111111,40.0,37.111111111111114,37.111111111111114,21.333333333333336,38.111111111111114
278,23.11111111111111,41.77777777777778,60.55555555555556,37.77777777777778,32.0,32.0,44.44444444444444,33.111111111111114,34.111111111111114,28.444444444444443,35.111111111111114
279,26.666666666666668,40.0,35.77777777777778,41.66666666666667,34.0,34.0,37.33333333333333,31.11111111111111,30.11111111111111,34.66666666666667,28.11111111111111
280,24.22222222222222,39.111111111111114,41.55555555555556,40.0,41.0,41.0,36.44444444444444,41.111111111111114,35.111111111111114,31.222222222222218,35.111111111111114
281,29.333333333333332,40.0,40.22222222222222,44.0,38.0,38.0,43.55555555555556,35.111111111111114,16.555555555555557,31.22222222222222,41.111111111111114
282,30.11111111111111,42.44444444444444,44.111111111111114,48.111111111111114,40.0,40.0,40.888888888888886,46.111111111111114,62.44444444444444,35.666666666666664,38.22222222222222
283,30.77777777777778,46.0,44.11111111111111,34.111111111111114,34.0,34.0,42.666666666666664,34.111111111111114,35.111111111111114,35.666666666666664,37.22222222222222
284,23.0,41.0,40.22222222222222,30.333333333333332,40.0,40.0,38.22222222222223,34.55555555555556,34.111111111111114,32.111111111111114,31.22222222222222
285,18.0,45.0,46.77777777777777,32.88888888888889,45.0,45.0,43.66666666666667,32.333333333333336,43.111111111111114,39.22222222222223,42.22222222222222
286,23.666666666666664,19.88888888888889,40.44444444444444,36.22222222222222,32.111111111111114,32.111111111111114,42.77777777777778,31.444444444444446,37.22222222222222,32.111111111111114,36.22222222222222
