TS,day,CASH,BALANCE,DEBT,INT_D,INT_I,INV,REVENUE
2016-04-08 19:51:02.244444,194,293422.0,,,,,,2069856.0
2016-04-08 19:51:03.872480,194,293422.0,,,,,,2069856.0
2016-04-08 19:54:01.905234,194,13722.0,,,,,,2074356.0
2016-04-08 19:57:03.058157,194,18222.0,,,,,,2078856.0
2016-04-08 20:00:02.761170,194,21857.0,,,,,,2082456.0
2016-04-08 20:03:02.361094,195,25457.0,,,,,,2086056.0
2016-04-08 20:06:02.132154,195,31757.0,,,,,,2092356.0
2016-04-08 20:09:02.724146,195,35357.0,,,,,,2095956.0
2016-04-08 20:12:02.356117,195,39864.0,,,,,,2100456.0
2016-04-08 20:15:02.005393,196,46164.0,,,,,,2106756.0
2016-04-08 20:18:02.521938,196,47964.0,,,,,,2108556.0
2016-04-08 20:21:02.008077,196,50664.0,,,,,,2111256.0
2016-04-08 20:24:02.602241,196,57877.0,,,,,,2118456.0
2016-04-08 20:27:02.192278,197,62377.0,,,,,,2122956.0
2016-04-08 20:30:02.720941,197,69577.0,,,,,,2130156.0
2016-04-08 20:33:02.231416,197,73177.0,,,,,,2133756.0
2016-04-08 20:36:02.835861,197,76794.0,,,,,,2137356.0
2016-04-08 20:39:02.370039,198,78594.0,,,,,,2139156.0
2016-04-08 20:42:01.883051,198,83094.0,,,,,,2143656.0
2016-04-08 20:45:02.100309,198,88494.0,,,,,,2149056.0
2016-04-08 20:48:01.947029,198,92116.0,,,,,,2152656.0
2016-04-08 20:51:02.611918,199,99316.0,,,,,,2159856.0
2016-04-08 20:54:02.090303,199,102916.0,,,,,,2163456.0
2016-04-08 20:57:02.671818,199,106516.0,,,,,,2167056.0
2016-04-08 21:00:02.219463,199,112842.0,,,,,,2173356.0
2016-04-08 21:03:01.803408,200,116442.0,,,,,,2176956.0
2016-04-08 21:06:02.305084,200,122542.0,,,,,,2183056.0
2016-04-08 21:09:02.793027,200,129742.0,,,,,,2190256.0
2016-04-08 21:12:02.888451,201,134574.0,,,,,,2195056.0
2016-04-08 21:15:02.472320,201,139374.0,,,,,,2199856.0
2016-04-08 21:18:02.412026,201,144174.0,,,,,,2204656.0
2016-04-08 21:21:01.946444,201,146574.0,,,,,,2207056.0
2016-04-08 21:24:02.454429,201,153011.0,,,,,,2213456.0
2016-04-08 21:27:02.016970,202,159411.0,,,,,,2219856.0
2016-04-08 21:30:02.492011,202,167411.0,,,,,,2227856.0
2016-04-08 21:33:01.989275,202,174511.0,,,,,,2234956.0
2016-04-08 21:36:02.484610,202,179955.0,,,,,,2240356.0
2016-04-08 21:39:01.992742,203,183555.0,,,,,,2243956.0
2016-04-08 21:42:02.938237,203,185355.0,,,,,,2245756.0
2016-04-08 21:45:02.712470,203,197055.0,,,,,,2257456.0
2016-04-08 21:48:02.587685,203,203404.0,,,,,,2263756.0
2016-04-08 21:51:02.598956,204,207904.0,,,,,,2268256.0
2016-04-08 21:54:02.130564,204,212404.0,,,,,,2272756.0
2016-04-08 21:57:02.596939,204,216904.0,,,,,,2277256.0
2016-04-08 22:00:02.183585,204,222359.0,,,,,,2282656.0
2016-04-08 22:03:02.798573,205,227759.0,,,,,,2288056.0
2016-04-08 22:06:02.338832,205,233159.0,,,,,,2293456.0
2016-04-08 22:09:01.846078,205,237659.0,,,,,,2297956.0
2016-04-08 22:12:02.387423,205,244020.0,,,,,,2304256.0
2016-04-08 22:15:01.965139,206,248520.0,,,,,,2308756.0
2016-04-08 22:18:02.504507,206,251220.0,,,,,,2311456.0
2016-04-08 22:21:01.975879,206,256620.0,,,,,,2316856.0
2016-04-08 22:24:02.931481,206,262985.0,,,,,,2323156.0
2016-04-08 22:27:02.481731,207,267485.0,,,,,,2327656.0
2016-04-08 22:30:01.966146,207,271985.0,,,,,,2332156.0
2016-04-08 22:33:02.670852,207,275585.0,,,,,,2335756.0
2016-04-08 22:36:02.249272,207,283756.0,,,,,,2343856.0
2016-04-08 22:39:01.862146,208,290056.0,,,,,,2350156.0
2016-04-08 22:42:02.385437,208,293656.0,,,,,,2353756.0
2016-04-08 22:42:04.016750,208,293656.0,,,,,,2353756.0
2016-04-08 22:45:02.507186,208,294556.0,,,,,,2354656.0
2016-04-08 22:45:04.113054,208,294556.0,,,,,,2354656.0
2016-04-08 22:48:07.160370,209,301832.0,,,,,,2361856.0
2016-04-08 22:48:08.744573,209,301832.0,,,,,,2361856.0
2016-04-08 22:51:03.000975,209,306332.0,,,,,,2366356.0
2016-04-08 22:51:04.631829,209,306332.0,,,,,,2366356.0
2016-04-08 22:54:02.643372,209,309932.0,,,,,,2369956.0
2016-04-08 22:54:04.271957,209,309932.0,,,,,,2369956.0
2016-04-08 22:57:02.649498,209,318032.0,,,,,,2378056.0
2016-04-08 22:57:04.328407,209,318032.0,,,,,,2378056.0
2016-04-08 23:00:02.314509,209,323513.0,,,,,,2383456.0
2016-04-08 23:00:03.949468,210,324413.0,,,,,,2384356.0
2016-04-08 23:03:01.930285,210,328913.0,,,,,,2388856.0
2016-04-08 23:03:03.562143,210,328913.0,,,,,,2388856.0
2016-04-08 23:06:02.832117,210,336113.0,,,,,,2396056.0
2016-04-08 23:06:04.448524,210,336113.0,,,,,,2396056.0
2016-04-08 23:09:02.447000,210,338813.0,,,,,,2398756.0
2016-04-08 23:09:04.057409,210,338813.0,,,,,,2398756.0
2016-04-08 23:12:02.065360,210,343401.0,,,,,,2403256.0
2016-04-08 23:12:03.705527,211,343401.0,,,,,,2403256.0
2016-04-08 23:15:02.686085,211,347001.0,,,,,,2406856.0
2016-04-08 23:15:04.282485,211,347001.0,,,,,,2406856.0
2016-04-08 23:18:02.265035,211,350601.0,,,,,,2410456.0
2016-04-08 23:18:03.873567,211,350601.0,,,,,,2410456.0
2016-04-08 23:21:01.876260,211,355101.0,,,,,,2414956.0
2016-04-08 23:21:03.513849,211,355101.0,,,,,,2414956.0
2016-04-08 23:24:02.731412,211,359692.0,,,,,,2419456.0
2016-04-08 23:24:04.441606,212,359692.0,,,,,,2419456.0
2016-04-08 23:27:02.422411,212,361492.0,,,,,,2421256.0
2016-04-08 23:27:04.052845,212,361492.0,,,,,,2421256.0
2016-04-08 23:30:02.051975,212,368692.0,,,,,,2428456.0
2016-04-08 23:30:03.639023,212,368692.0,,,,,,2428456.0
2016-04-08 23:33:02.611469,212,374992.0,,,,,,2434756.0
2016-04-08 23:33:04.210444,212,375892.0,,,,,,2435656.0
2016-04-08 23:36:02.219473,212,381388.0,,,,,,2441056.0
2016-04-08 23:36:03.868794,213,381388.0,,,,,,2441056.0
2016-04-08 23:39:02.047443,213,389488.0,,,,,,2449156.0
2016-04-08 23:39:03.656387,213,389488.0,,,,,,2449156.0
2016-04-08 23:42:02.636417,213,397588.0,,,,,,2457256.0
2016-04-08 23:42:04.205594,213,397588.0,,,,,,2457256.0
2016-04-08 23:45:02.197187,213,402088.0,,,,,,2461756.0
2016-04-08 23:45:03.788055,213,402088.0,,,,,,2461756.0
2016-04-08 23:48:02.787160,213,405791.0,,,,,,2465356.0
2016-04-08 23:48:04.435798,214,405791.0,,,,,,2465356.0
2016-04-08 23:51:02.721254,214,412091.0,,,,,,2471656.0
2016-04-08 23:51:04.307539,214,412091.0,,,,,,2471656.0
2016-04-08 23:54:02.282438,214,416591.0,,,,,,2476156.0
2016-04-08 23:54:04.065453,214,416591.0,,,,,,2476156.0
2016-04-08 23:57:02.066572,214,421091.0,,,,,,2480656.0
2016-04-08 23:57:03.671555,214,421091.0,,,,,,2480656.0
2016-04-09 00:00:02.767237,214,426600.0,,,,,,2486056.0
2016-04-09 00:00:04.409400,215,426600.0,,,,,,2486056.0
2016-04-09 00:03:02.408516,215,436500.0,,,,,,2495956.0
2016-04-09 00:03:03.992036,215,436500.0,,,,,,2495956.0
2016-04-09 00:06:01.990200,215,442800.0,,,,,,2502256.0
2016-04-09 00:06:03.597300,215,442800.0,,,,,,2502256.0
2016-04-09 00:09:02.594793,215,449100.0,,,,,,2508556.0
2016-04-09 00:09:04.201067,215,449100.0,,,,,,2508556.0
2016-04-09 00:12:02.201154,215,451915.0,,,,,,2511256.0
2016-04-09 00:15:02.629188,216,457315.0,,,,,,2516656.0
2016-04-09 00:15:04.280504,216,457315.0,,,,,,2516656.0
2016-04-09 00:18:02.274125,216,179415.0,,,,,,2522956.0
2016-04-09 00:21:02.804124,216,183915.0,,,,,,2527456.0
2016-04-09 00:24:02.294560,216,186698.0,,,,,,2530156.0
2016-04-09 00:27:01.847104,217,192998.0,,,,,,2536456.0
2016-04-09 00:30:02.360902,217,197498.0,,,,,,2540956.0
2016-04-09 00:33:01.838282,217,204698.0,,,,,,2548156.0
2016-04-09 00:36:02.387816,217,208349.0,,,,,,2551756.0
2016-04-09 00:39:01.964556,218,213749.0,,,,,,2557156.0
2016-04-09 00:42:02.509237,218,215549.0,,,,,,2558956.0
2016-04-09 00:45:02.008176,218,220049.0,,,,,,2563456.0
2016-04-09 00:48:02.518724,218,227306.0,,,,,,2570656.0
2016-04-09 00:51:02.053898,219,233606.0,,,,,,2576956.0
2016-04-09 00:54:02.544329,219,237206.0,,,,,,2580556.0
2016-04-09 00:57:02.072512,219,239906.0,,,,,,2583256.0
2016-04-09 01:00:02.626668,219,245367.0,,,,,,2588656.0
2016-04-09 01:03:02.301427,220,248067.0,,,,,,2591356.0
2016-04-09 01:06:02.792003,220,252567.0,,,,,,2595856.0
2016-04-09 01:09:02.301631,220,257967.0,,,,,,2601256.0
2016-04-09 01:12:02.821227,220,263433.0,,,,,,2606656.0
2016-04-09 01:15:02.372674,221,265233.0,,,,,,2608456.0
2016-04-09 01:18:01.850548,221,272433.0,,,,,,2615656.0
2016-04-09 01:21:02.347395,221,278733.0,,,,,,2621956.0
2016-04-09 01:24:01.999365,221,282404.0,,,,,,2625556.0
2016-04-09 01:27:02.534906,222,294104.0,,,,,,2637256.0
2016-04-09 01:30:02.025638,222,296804.0,,,,,,2639956.0
2016-04-09 01:33:02.540256,222,303104.0,,,,,,2646256.0
2016-04-09 01:36:02.066746,222,308581.0,,,,,,2651656.0
2016-04-09 01:39:02.883611,223,313981.0,,,,,,2657056.0
2016-04-09 01:42:02.443912,223,320281.0,,,,,,2663356.0
2016-04-09 01:45:01.971381,223,321181.0,,,,,,2664256.0
2016-04-09 01:48:02.498075,223,326664.0,,,,,,2669656.0
2016-04-09 01:51:02.408824,224,332964.0,,,,,,2675956.0
2016-04-09 01:54:01.886131,224,336564.0,,,,,,2679556.0
2016-04-09 01:57:02.378318,224,341964.0,,,,,,2684956.0
2016-04-09 02:00:02.030942,224,347452.0,,,,,,2690356.0
2016-04-09 02:03:02.639148,225,351952.0,,,,,,2694856.0
2016-04-09 02:06:02.154522,225,360052.0,,,,,,2702956.0
2016-04-09 02:09:02.602705,225,363652.0,,,,,,2706556.0
2016-04-09 02:12:02.112616,225,371845.0,,,,,,2714656.0
2016-04-09 02:15:02.975174,226,379045.0,,,,,,2721856.0
2016-04-09 02:18:02.453886,226,386245.0,,,,,,2729056.0
2016-04-09 02:21:01.969286,226,395245.0,,,,,,2738056.0
2016-04-09 02:24:02.518614,226,402545.0,,,,,,2745256.0
2016-04-09 02:27:02.111133,227,405245.0,,,,,,2747956.0
2016-04-09 02:30:02.624608,227,411545.0,,,,,,2754256.0
2016-04-09 02:33:02.128352,227,416945.0,,,,,,2759656.0
2016-04-09 02:36:02.718002,227,421553.0,,,,,,2764156.0
2016-04-09 02:36:19.200472,228,421553.0,,,,,,2764156.0
2016-04-09 02:39:02.233286,228,428753.0,,,,,,2771356.0
2016-04-09 02:42:02.409244,228,435053.0,,,,,,2777656.0
2016-04-09 02:45:02.012582,228,388653.0,,,,,,2781256.0
2016-04-09 02:48:02.591183,228,395961.0,,,,,,2788456.0
2016-04-09 02:51:02.289664,229,398461.0,,,,,,2790956.0
2016-04-09 02:54:01.856484,229,402265.0,,,,,,2794760.0
2016-04-09 02:57:02.071426,229,405162.0,,,,,,2797658.0
2016-04-09 03:00:02.679359,229,411670.0,,,,,,2804061.0
2016-04-09 03:03:02.263161,230,416469.0,,,,,,2808860.0
2016-04-09 03:06:02.771049,230,418824.0,,,,,,2811215.0
2016-04-09 03:06:04.343268,230,418824.0,,,,,,2811215.0
2016-04-09 03:09:02.438279,230,424267.0,,,,,,2816658.0
2016-04-09 03:09:04.052545,230,424267.0,,,,,,2816658.0
2016-04-09 03:12:02.281804,230,428524.0,,,,,,2820805.0
2016-04-09 03:12:03.908815,231,428524.0,,,,,,2820805.0
2016-04-09 03:15:01.936473,231,432426.0,,,,,,2824707.0
2016-04-09 03:15:03.574375,231,432426.0,,,,,,2824707.0
2016-04-09 03:18:02.619646,231,101399.0,,,,,,2828280.0
2016-04-09 03:21:02.239868,231,107443.0,,,,,,2834324.0
2016-04-09 03:24:02.783144,231,113628.0,,,,,,2840439.0
2016-04-09 03:27:02.438333,232,123196.0,,,,,,2850007.0
2016-04-09 03:30:02.050189,232,128196.0,,,,,,2855007.0
2016-04-09 03:33:02.564358,232,130196.0,,,,,,2857007.0
2016-04-09 03:36:02.135026,232,135629.0,,,,,,2862407.0
2016-04-09 03:39:02.694455,233,142829.0,,,,,,2869607.0
2016-04-09 03:42:02.708218,233,149129.0,,,,,,2875907.0
2016-04-09 03:45:02.267449,233,151829.0,,,,,,2878607.0
2016-04-09 03:48:03.493239,234,155467.0,,,,,,2882207.0
2016-04-09 03:51:02.072510,234,158827.0,,,,,,2885567.0
2016-04-09 03:54:02.624128,234,161332.0,,,,,,2888072.0
2016-04-09 03:57:02.124121,234,170655.0,,,,,,2897395.0
2016-04-09 04:00:02.920349,234,175927.0,,,,,,2902625.0
2016-04-09 04:03:02.445939,235,183795.0,,,,,,2910493.0
2016-04-09 04:06:01.937066,235,190029.0,,,,,,2916727.0
2016-04-09 04:09:02.399261,235,193511.0,,,,,,2920208.0
2016-04-09 04:12:01.932006,235,201198.0,,,,,,2927847.0
2016-04-09 04:15:02.471879,236,203580.0,,,,,,2930228.0
2016-04-09 04:18:02.096815,236,206409.0,,,,,,2933058.0
2016-04-09 04:21:02.595461,236,210581.0,,,,,,2937229.0
2016-04-09 04:24:02.328192,236,213184.0,,,,,,2939778.0
2016-04-09 04:27:01.876608,237,216127.0,,,,,,2942722.0
2016-04-09 04:30:02.336021,237,217918.0,,,,,,2944512.0
2016-04-09 04:33:02.221291,237,222547.0,,,,,,2949142.0
2016-04-09 04:36:02.734037,237,226256.0,,,,,,2952793.0
2016-04-09 04:39:02.266772,238,230586.0,,,,,,2957124.0
2016-04-09 04:42:02.745151,238,236684.0,,,,,,2963222.0
2016-04-09 04:45:02.228486,238,240770.0,,,,,,2967308.0
2016-04-09 04:48:02.781605,238,243672.0,,,,,,2970148.0
2016-04-09 04:51:02.384727,239,252448.0,,,,,,2978924.0
2016-04-09 04:54:01.920343,239,257905.0,,,,,,2984381.0
2016-04-09 04:57:02.828362,239,264097.0,,,,,,2990573.0
2016-04-09 05:00:02.759072,239,271081.0,,,,,,2997490.0
2016-04-09 05:03:02.583179,240,274579.0,,,,,,3000988.0
2016-04-09 05:06:02.400588,240,280658.0,,,,,,3007067.0
2016-04-09 05:09:02.174067,240,286027.0,,,,,,3012437.0
2016-04-09 05:12:02.697671,240,288719.0,,,,,,3015056.0
2016-04-09 05:15:02.278190,241,294313.0,,,,,,3020649.0
2016-04-09 05:18:02.816062,241,296562.0,,,,,,3022899.0
2016-04-09 05:21:02.267523,241,301941.0,,,,,,3028277.0
2016-04-09 05:24:02.818268,241,310762.0,,,,,,3037021.0
2016-04-09 05:27:02.351210,242,317957.0,,,,,,3044216.0
2016-04-09 05:30:01.868702,242,327857.0,,,,,,3054116.0
2016-04-09 05:33:02.374043,242,329657.0,,,,,,3055916.0
2016-04-09 05:36:01.983238,242,338652.0,,,,,,3064826.0
2016-04-09 05:39:02.594938,243,342252.0,,,,,,3068426.0
2016-04-09 05:42:02.063909,243,353952.0,,,,,,3080126.0
2016-04-09 05:45:02.529381,243,356652.0,,,,,,3082826.0
2016-04-09 05:48:02.343503,243,362143.0,,,,,,3088226.0
2016-04-09 05:51:01.872016,244,363943.0,,,,,,3090026.0
2016-04-09 05:54:02.626765,244,370213.0,,,,,,3096296.0
2016-04-09 05:57:02.129189,244,378313.0,,,,,,3104396.0
2016-04-09 06:00:02.810789,244,387410.0,,,,,,3113396.0
2016-04-09 06:03:02.574326,245,390110.0,,,,,,3116096.0
2016-04-09 06:06:02.081867,245,392810.0,,,,,,3118796.0
2016-04-09 06:06:03.619853,245,392810.0,,,,,,3118796.0
2016-04-09 06:09:02.688143,245,397269.0,,,,,,3123256.0
2016-04-09 06:09:04.316320,245,397269.0,,,,,,3123256.0
2016-04-09 06:12:02.348818,245,398070.0,,,,,,3123953.0
2016-04-09 06:12:04.214217,246,398070.0,,,,,,3123953.0
2016-04-09 06:15:02.202861,246,411613.0,,,,,,3137497.0
2016-04-09 06:15:03.876927,246,411613.0,,,,,,3137497.0
2016-04-09 06:18:01.923140,246,417913.0,,,,,,3143797.0
2016-04-09 06:18:03.536727,246,417913.0,,,,,,3143797.0
2016-04-09 06:21:02.518907,246,422385.0,,,,,,3148268.0
2016-04-09 06:21:04.126286,246,422385.0,,,,,,3148268.0
2016-04-09 06:24:02.167631,246,423126.0,,,,,,3148902.0
2016-04-09 06:24:03.768331,247,423126.0,,,,,,3148902.0
2016-04-09 06:27:02.788684,247,439656.0,,,,,,3165432.0
2016-04-09 06:27:04.389993,247,439656.0,,,,,,3165432.0
2016-04-09 06:30:02.397245,247,447756.0,,,,,,3173532.0
2016-04-09 06:30:03.977628,247,447756.0,,,,,,3173532.0
2016-04-09 06:33:01.988499,247,456756.0,,,,,,3182532.0
2016-04-09 06:33:03.538826,247,456756.0,,,,,,3182532.0
2016-04-09 06:36:02.549846,247,463172.0,,,,,,3188832.0
2016-04-09 06:36:04.151330,248,463172.0,,,,,,3188832.0
2016-04-09 06:39:02.165134,248,465872.0,,,,,,3191532.0
2016-04-09 06:39:03.741488,248,465872.0,,,,,,3191532.0
2016-04-09 06:42:02.808290,248,469472.0,,,,,,3195132.0
2016-04-09 06:42:04.389442,248,469472.0,,,,,,3195132.0
2016-04-09 06:45:02.420090,248,472172.0,,,,,,3197832.0
2016-04-09 06:45:04.018322,248,472172.0,,,,,,3197832.0
2016-04-09 06:48:02.051782,248,165429.0,,,,,,3200366.0
2016-04-09 06:51:02.611991,249,171152.0,,,,,,3206089.0
2016-04-09 06:54:02.218316,249,175965.0,,,,,,3210902.0
2016-04-09 06:57:02.734943,249,180191.0,,,,,,3215128.0
2016-04-09 07:00:02.275053,249,184541.0,,,,,,3219430.0
2016-04-09 07:03:02.771088,250,192687.0,,,,,,3227577.0
2016-04-09 07:06:02.499313,250,199217.0,,,,,,3234106.0
2016-04-09 07:09:02.071573,250,203112.0,,,,,,3238001.0
2016-04-09 07:12:02.561451,250,209631.0,,,,,,3244469.0
2016-04-09 07:15:02.057353,251,212873.0,,,,,,3247711.0
2016-04-09 07:18:02.590372,251,216145.0,,,,,,3250983.0
2016-04-09 07:21:02.380309,251,221933.0,,,,,,3256771.0
2016-04-09 07:24:01.978550,251,226275.0,,,,,,3261057.0
2016-04-09 07:27:02.510036,252,228970.0,,,,,,3263752.0
2016-04-09 07:30:02.005032,252,234418.0,,,,,,3269199.0
2016-04-09 07:33:02.482825,252,238031.0,,,,,,3272813.0
2016-04-09 07:36:02.023192,252,246421.0,,,,,,3281141.0
2016-04-09 07:39:02.554664,253,253094.0,,,,,,3287814.0
2016-04-09 07:42:02.264394,253,261078.0,,,,,,3295799.0
2016-04-09 07:45:02.781930,253,269933.0,,,,,,3304653.0
2016-04-09 07:48:02.426636,253,275332.0,,,,,,3309985.0
2016-04-09 07:51:02.301403,254,280732.0,,,,,,3315385.0
2016-04-09 07:54:02.769614,254,284286.0,,,,,,3318939.0
2016-04-09 07:57:02.289509,254,289483.0,,,,,,3324136.0
2016-04-09 08:00:02.899882,254,292614.0,,,,,,3327193.0
2016-04-09 08:03:02.934611,255,301079.0,,,,,,3335657.0
2016-04-09 08:06:02.410075,255,305303.0,,,,,,3339882.0
2016-04-09 08:09:01.926686,255,312410.0,,,,,,3346988.0
2016-04-09 08:12:02.430167,255,314184.0,,,,,,3348683.0
2016-04-09 08:15:02.000447,256,319081.0,,,,,,3353580.0
2016-04-09 08:18:02.492239,256,324502.0,,,,,,3359001.0
2016-04-09 08:21:02.017120,256,333420.0,,,,,,3367919.0
2016-04-09 08:24:02.577039,256,338522.0,,,,,,3372936.0
2016-04-09 08:27:02.291233,257,345667.0,,,,,,3380081.0
2016-04-09 08:30:03.202758,257,350119.0,,,,,,3384533.0
2016-04-09 08:33:02.721670,257,353592.0,,,,,,3388006.0
2016-04-09 08:36:02.292963,257,360131.0,,,,,,3394454.0
2016-04-09 08:39:02.192995,258,367322.0,,,,,,3401645.0
2016-04-09 08:39:41.338295,258,370022.0,,,,,,3404345.0
2016-04-09 08:42:02.723642,258,375422.0,,,,,,3409745.0
2016-04-09 08:45:02.876082,258,378885.0,,,,,,3413209.0
2016-04-09 08:48:01.888795,258,384379.0,,,,,,3418605.0
2016-04-09 08:51:01.860058,259,395179.0,,,,,,3429405.0
2016-04-09 08:54:01.955504,259,400522.0,,,,,,3434749.0
2016-04-09 08:57:01.916428,259,404122.0,,,,,,3438349.0
2016-04-09 09:00:02.031180,259,422945.0,,,,,,3457067.0
2016-04-09 09:03:02.340543,260,426545.0,,,,,,3460667.0
2016-04-09 09:06:02.412540,260,431945.0,,,,,,3466067.0
2016-04-09 09:09:02.368183,260,439145.0,,,,,,3473267.0
2016-04-09 09:12:02.417892,260,445557.0,,,,,,3479567.0
2016-04-09 09:15:02.372264,261,457257.0,,,,,,3491267.0
2016-04-09 09:18:02.324606,261,463557.0,,,,,,3497567.0
2016-04-09 09:21:02.278083,261,465357.0,,,,,,3499367.0
2016-04-09 09:24:02.263598,261,477178.0,,,,,,3511067.0
2016-04-09 09:27:02.486954,262,484378.0,,,,,,3518267.0
2016-04-09 09:30:02.632820,262,491578.0,,,,,,3525467.0
2016-04-09 09:33:02.719704,262,496978.0,,,,,,3530867.0
2016-04-09 09:36:02.919766,262,501605.0,,,,,,3535367.0
2016-04-09 09:36:04.610995,263,501605.0,,,,,,3535367.0
2016-04-09 09:39:02.143830,263,503405.0,,,,,,3537167.0
2016-04-09 09:39:04.087898,263,503405.0,,,,,,3537167.0
2016-04-09 09:42:02.867657,263,505205.0,,,,,,3538967.0
2016-04-09 09:42:04.484998,263,505205.0,,,,,,3538967.0
2016-04-09 09:45:02.057042,263,517805.0,,,,,,3551567.0
2016-04-09 09:45:03.633696,263,517805.0,,,,,,3551567.0
2016-04-09 09:48:02.488353,263,521538.0,,,,,,3555167.0
2016-04-09 09:48:04.104083,264,521538.0,,,,,,3555167.0
2016-04-09 09:51:02.821990,264,524238.0,,,,,,3557867.0
2016-04-09 09:51:04.383489,264,524238.0,,,,,,3557867.0
2016-04-09 09:54:02.144716,264,539409.0,,,,,,3573038.0
2016-04-09 09:54:03.713569,264,539409.0,,,,,,3573038.0
2016-04-09 09:57:02.499923,264,543009.0,,,,,,3576638.0
2016-04-09 09:57:04.076227,264,543009.0,,,,,,3576638.0
2016-04-09 10:00:02.612439,264,545848.0,,,,,,3579338.0
2016-04-09 10:00:04.259543,265,545848.0,,,,,,3579338.0
2016-04-09 10:03:02.740220,265,549209.0,,,,,,3582698.0
2016-04-09 10:03:04.390910,265,549209.0,,,,,,3582698.0
