TS,day,CASH,BALANCE,DEBT,INT_D,INT_I,INV,REVENUE
2016-04-09 10:06:02.108070,265,555357.0,,,,,,3588846.0
2016-04-09 10:06:04.052581,265,555357.0,,,,,,3588846.0
2016-04-09 10:09:02.960527,265,561578.0,,,,,,3595067.0
2016-04-09 10:09:04.497285,265,561578.0,,,,,,3595067.0
2016-04-09 10:12:02.104100,265,570586.0,,,,,,3603930.0
2016-04-09 10:12:03.758155,266,570586.0,,,,,,3603930.0
2016-04-09 10:15:02.483296,266,575986.0,,,,,,3609330.0
2016-04-09 10:15:04.054738,266,575986.0,,,,,,3609330.0
2016-04-09 10:18:02.813037,266,580482.0,,,,,,3613826.0
2016-04-09 10:18:04.507668,266,580482.0,,,,,,3613826.0
2016-04-09 10:21:02.123530,266,586740.0,,,,,,3620084.0
2016-04-09 10:21:03.787795,266,586740.0,,,,,,3620084.0
2016-04-09 10:24:03.127171,267,590491.0,,,,,,3623684.0
2016-04-09 10:24:05.338932,267,590491.0,,,,,,3623684.0
2016-04-09 10:27:01.969369,267,603091.0,,,,,,3636284.0
2016-04-09 10:27:03.805272,267,603091.0,,,,,,3636284.0
2016-04-09 10:30:02.884556,267,612091.0,,,,,,3645284.0
2016-04-09 10:30:04.449824,267,612091.0,,,,,,3645284.0
2016-04-09 10:33:02.011501,267,310791.0,,,,,,3653384.0
2016-04-09 10:36:02.166682,267,314532.0,,,,,,3656984.0
2016-04-09 10:39:02.368559,268,315432.0,,,,,,3657884.0
2016-04-09 10:42:02.566084,268,325331.0,,,,,,3667783.0
2016-04-09 10:45:02.566222,268,336131.0,,,,,,3678583.0
2016-04-09 10:48:02.568951,268,338016.0,,,,,,3680383.0
2016-04-09 10:51:02.591019,269,339677.0,,,,,,3682044.0
2016-04-09 10:54:02.603498,269,356510.0,,,,,,3698877.0
2016-04-09 10:57:02.458794,269,360110.0,,,,,,3702477.0
2016-04-09 11:00:02.642337,269,364702.0,,,,,,3706977.0
2016-04-09 11:03:02.647580,270,373702.0,,,,,,3715977.0
2016-04-09 11:06:02.684271,270,385402.0,,,,,,3727677.0
2016-04-09 11:09:02.696129,270,388102.0,,,,,,3730377.0
2016-04-09 11:12:02.778997,270,389101.0,,,,,,3731277.0
2016-04-09 11:15:01.948700,271,405112.0,,,,,,3747288.0
2016-04-09 11:18:02.012601,271,408712.0,,,,,,3750888.0
2016-04-09 11:21:02.374192,271,415912.0,,,,,,3758088.0
2016-04-09 11:24:02.502977,271,422318.0,,,,,,3764388.0
2016-04-09 11:27:02.624214,272,429518.0,,,,,,3771588.0
2016-04-09 11:30:02.609087,272,433118.0,,,,,,3775188.0
2016-04-09 11:33:02.649436,272,439418.0,,,,,,3781488.0
2016-04-09 11:36:02.684775,272,444926.0,,,,,,3786883.0
2016-04-09 11:39:02.877470,273,448476.0,,,,,,3790433.0
2016-04-09 11:42:01.928592,273,458286.0,,,,,,3800243.0
2016-04-09 11:45:01.881103,273,463686.0,,,,,,3805643.0
2016-04-09 11:45:03.430981,273,463686.0,,,,,,3805643.0
2016-04-09 11:45:24.308360,273,463686.0,,,,,,3805643.0
2016-04-09 11:45:49.688539,273,464586.0,,,,,,3806543.0
2016-04-09 11:48:02.060398,273,467231.0,,,,,,3809069.0
2016-04-09 11:48:03.673136,274,467231.0,,,,,,3809069.0
2016-04-09 11:51:02.471020,274,477916.0,,,,,,3819754.0
2016-04-09 11:54:02.820763,274,483316.0,,,,,,3825154.0
2016-04-09 11:57:02.790687,274,484216.0,,,,,,3826054.0
2016-04-09 12:00:02.898291,274,493804.0,,,,,,3835517.0
2016-04-09 12:03:02.277369,275,499204.0,,,,,,3840917.0
2016-04-09 12:06:02.324388,275,504545.0,,,,,,3846258.0
2016-04-09 12:09:02.360753,275,506204.0,,,,,,3847917.0
2016-04-09 12:12:07.393024,276,509353.0,,,,,,3850935.0
2016-04-09 12:15:02.474677,276,514089.0,,,,,,3855671.0
2016-04-09 12:18:02.509237,276,520137.0,,,,,,3861718.0
2016-04-09 12:21:02.889375,276,527257.0,,,,,,3868839.0
2016-04-09 12:24:01.976903,276,534330.0,,,,,,3875776.0
2016-04-09 12:27:02.420146,277,542430.0,,,,,,3883876.0
2016-04-09 12:30:02.418182,277,546930.0,,,,,,3888376.0
2016-04-09 12:33:02.542246,277,555930.0,,,,,,3897376.0
2016-04-09 12:36:02.348680,277,558773.0,,,,,,3900076.0
2016-04-09 12:39:02.468526,278,562231.0,,,,,,3903534.0
2016-04-09 12:42:02.643470,278,572515.0,,,,,,3913819.0
2016-04-09 12:45:02.703084,278,575860.0,,,,,,3917163.0
2016-04-09 12:48:02.739145,278,579778.0,,,,,,3920933.0
2016-04-09 12:51:02.866932,279,583835.0,,,,,,3924990.0
2016-04-09 12:54:02.311299,279,591427.0,,,,,,3932582.0
2016-04-09 12:57:02.686975,279,599504.0,,,,,,3940659.0
2016-04-09 13:00:02.956981,279,604084.0,,,,,,3945084.0
2016-04-09 13:03:02.142628,280,610372.0,,,,,,3951373.0
2016-04-09 13:06:02.213607,280,613655.0,,,,,,3954656.0
2016-04-09 13:09:02.239961,280,621844.0,,,,,,3962844.0
2016-04-09 13:12:02.295008,280,626226.0,,,,,,3967067.0
2016-04-09 13:15:02.360038,281,632813.0,,,,,,3973653.0
2016-04-09 13:18:02.444705,281,638601.0,,,,,,3979441.0
2016-04-09 13:21:02.461362,281,645625.0,,,,,,3986466.0
2016-04-09 13:21:04.056849,281,645625.0,,,,,,3986466.0
2016-04-09 13:24:02.863993,281,652923.0,,,,,,3993597.0
2016-04-09 13:24:35.847754,282,653793.0,,,,,,3994467.0
2016-04-09 13:26:19.125069,282,656493.0,,,,,,3997167.0
2016-04-09 13:27:02.640622,282,657393.0,,,,,,3998067.0
2016-04-09 13:27:04.149647,282,657393.0,,,,,,3998067.0
2016-04-09 13:27:57.167547,282,659193.0,,,,,,3999867.0
2016-04-09 13:28:36.134415,282,660093.0,,,,,,4000767.0
2016-04-09 13:29:19.380841,282,663577.0,,,,,,4004251.0
2016-04-09 13:30:02.792536,282,663577.0,,,,,,4004251.0
2016-04-09 13:30:04.316069,282,663577.0,,,,,,4004251.0
2016-04-09 13:33:02.377982,282,672115.0,,,,,,4012789.0
2016-04-09 13:33:03.865190,282,672115.0,,,,,,4012789.0
2016-04-09 13:36:02.536487,282,680281.0,,,,,,4020782.0
2016-04-09 13:36:04.119074,283,680281.0,,,,,,4020782.0
2016-04-09 13:39:02.307862,283,686575.0,,,,,,4027075.0
2016-04-09 13:39:02.753863,283,686575.0,,,,,,4027075.0
2016-04-09 13:39:03.869096,283,686575.0,,,,,,4027075.0
2016-04-09 13:42:02.606491,283,694609.0,,,,,,4035110.0
2016-04-09 13:42:04.217400,283,695509.0,,,,,,4036010.0
2016-04-09 13:45:02.739611,283,699109.0,,,,,,4039610.0
2016-04-09 13:45:04.269645,283,699109.0,,,,,,4039610.0
2016-04-09 13:48:02.300112,283,708174.0,,,,,,4048494.0
2016-04-09 13:48:03.906896,284,708174.0,,,,,,4048494.0
2016-04-09 13:51:02.700722,284,716360.0,,,,,,4056680.0
2016-04-09 13:51:04.200800,284,716360.0,,,,,,4056680.0
2016-04-09 13:54:02.032701,284,720360.0,,,,,,4060680.0
2016-04-09 13:54:03.608290,284,720360.0,,,,,,4060680.0
2016-04-09 13:57:02.444798,284,722728.0,,,,,,4063048.0
2016-04-09 13:57:03.973704,284,722728.0,,,,,,4063048.0
2016-04-09 14:00:02.872962,284,729028.0,,,,,,4069161.0
2016-04-09 14:00:04.555143,285,729028.0,,,,,,4069161.0
2016-04-09 14:03:02.222047,285,733873.0,,,,,,4074005.0
2016-04-09 14:03:03.813448,285,733873.0,,,,,,4074005.0
2016-04-09 14:06:02.362920,285,735774.0,,,,,,4075906.0
2016-04-09 14:06:03.858726,285,736378.0,,,,,,4076510.0
2016-04-09 14:09:02.468858,285,739588.0,,,,,,4079720.0
2016-04-09 14:09:04.017690,285,739588.0,,,,,,4079720.0
2016-04-09 14:12:02.978790,285,745346.0,,,,,,4085286.0
2016-04-09 14:12:04.543238,286,745346.0,,,,,,4085286.0
2016-04-09 14:15:02.211069,286,753840.0,,,,,,4093781.0
2016-04-09 14:15:03.730549,286,753840.0,,,,,,4093781.0
2016-04-09 14:18:02.530315,286,760240.0,,,,,,4100181.0
2016-04-09 14:18:04.064454,286,760240.0,,,,,,4100181.0
2016-04-09 14:21:02.840193,286,765040.0,,,,,,4104981.0
2016-04-09 14:21:04.350139,286,765040.0,,,,,,4104981.0
2016-04-09 14:24:02.936398,286,766838.0,,,,,,4106581.0
2016-04-09 14:24:04.514703,287,766838.0,,,,,,4106581.0
2016-04-09 14:27:02.198488,287,771527.0,,,,,,4111269.0
2016-04-09 14:27:03.827434,287,771527.0,,,,,,4111269.0
2016-04-09 14:30:02.744868,287,778505.0,,,,,,4118247.0
2016-04-09 14:30:04.303931,287,778505.0,,,,,,4118247.0
2016-04-09 14:33:02.206195,287,781874.0,,,,,,4121616.0
2016-04-09 14:33:03.722645,287,781874.0,,,,,,4121616.0
2016-04-09 14:36:02.243054,287,786052.0,,,,,,4125591.0
2016-04-09 14:36:03.849071,288,786052.0,,,,,,4125591.0
2016-04-09 14:39:02.601725,288,790145.0,,,,,,4129684.0
2016-04-09 14:39:04.105351,288,790145.0,,,,,,4129684.0
2016-04-09 14:42:02.920598,288,794849.0,,,,,,4134388.0
2016-04-09 14:42:04.480561,288,794849.0,,,,,,4134388.0
2016-04-09 14:45:02.009334,288,797151.0,,,,,,4136691.0
2016-04-09 14:45:03.515927,288,797151.0,,,,,,4136691.0
2016-04-09 14:48:02.426094,288,801165.0,,,,,,4140498.0
2016-04-09 14:48:04.014788,288,801881.0,,,,,,4141214.0
2016-04-09 14:51:02.577385,289,806832.0,,,,,,4146164.0
2016-04-09 14:51:04.148728,289,806832.0,,,,,,4146164.0
2016-04-09 14:54:02.771686,289,810465.0,,,,,,4149798.0
2016-04-09 14:54:04.293423,289,810465.0,,,,,,4149798.0
2016-04-09 14:57:02.054048,289,814515.0,,,,,,4153848.0
2016-04-09 14:57:03.577799,289,815204.0,,,,,,4154536.0
2016-04-09 15:00:02.185395,289,821361.0,,,,,,4160482.0
2016-04-09 15:00:03.843446,290,821361.0,,,,,,4160482.0
2016-04-09 15:03:02.648001,290,816799.0,,,,,,4168320.0
2016-04-09 15:03:04.177179,290,816799.0,,,,,,4168320.0
2016-04-09 15:06:01.928796,290,822939.0,,,,,,4174460.0
2016-04-09 15:06:03.436277,290,822939.0,,,,,,4174460.0
2016-04-09 15:09:02.044065,290,831039.0,,,,,,4182560.0
2016-04-09 15:09:03.565349,290,831039.0,,,,,,4182560.0
2016-04-09 15:12:02.373373,290,838453.0,,,,,,4189760.0
2016-04-09 15:12:03.964985,291,838453.0,,,,,,4189760.0
2016-04-09 15:15:02.829931,291,848353.0,,,,,,4199660.0
2016-04-09 15:15:04.453393,291,848353.0,,,,,,4199660.0
2016-04-09 15:18:02.048591,291,857353.0,,,,,,4208660.0
2016-04-09 15:18:03.669885,291,857353.0,,,,,,4208660.0
2016-04-09 15:21:02.806245,291,860953.0,,,,,,4212260.0
2016-04-09 15:21:04.355607,291,860953.0,,,,,,4212260.0
2016-04-09 15:24:02.084657,291,871076.0,,,,,,4222160.0
2016-04-09 15:24:03.760285,292,871076.0,,,,,,4222160.0
2016-04-09 15:27:02.494510,292,880076.0,,,,,,4231160.0
2016-04-09 15:27:04.042488,292,880076.0,,,,,,4231160.0
2016-04-09 15:30:02.264573,292,884576.0,,,,,,4235660.0
2016-04-09 15:30:03.786777,292,884576.0,,,,,,4235660.0
2016-04-09 15:33:02.637374,292,889976.0,,,,,,4241060.0
2016-04-09 15:33:04.515844,292,889976.0,,,,,,4241060.0
2016-04-09 15:36:02.348648,292,896507.0,,,,,,4247360.0
2016-04-09 15:36:03.913825,293,896507.0,,,,,,4247360.0
2016-04-09 15:39:02.579095,293,902807.0,,,,,,4253660.0
2016-04-09 15:39:04.135840,293,902807.0,,,,,,4253660.0
2016-04-09 15:42:02.281295,293,910007.0,,,,,,4260860.0
2016-04-09 15:42:03.803244,293,910007.0,,,,,,4260860.0
2016-04-09 15:45:02.612600,293,915407.0,,,,,,4266260.0
2016-04-09 15:45:04.148696,293,915407.0,,,,,,4266260.0
2016-04-09 15:48:02.938066,293,918987.0,,,,,,4269603.0
2016-04-09 15:48:04.489246,294,918987.0,,,,,,4269603.0
2016-04-09 15:51:02.131172,294,922268.0,,,,,,4272884.0
2016-04-09 15:51:03.649966,294,922268.0,,,,,,4272884.0
2016-04-09 15:54:02.672718,294,925428.0,,,,,,4276044.0
2016-04-09 15:54:04.245017,294,925428.0,,,,,,4276044.0
2016-04-09 15:57:02.066799,294,931058.0,,,,,,4281674.0
2016-04-09 15:57:03.568905,294,931058.0,,,,,,4281674.0
2016-04-09 16:00:02.614752,294,934642.0,,,,,,4285016.0
2016-04-09 16:00:04.184716,295,934642.0,,,,,,4285016.0
2016-04-09 16:03:02.031200,295,941090.0,,,,,,4291465.0
2016-04-09 16:03:03.549687,295,941090.0,,,,,,4291465.0
2016-04-09 16:06:02.387861,295,947868.0,,,,,,4298242.0
2016-04-09 16:06:03.918945,295,947868.0,,,,,,4298242.0
2016-04-09 16:09:02.687015,295,954868.0,,,,,,4305242.0
2016-04-09 16:09:04.198949,295,954868.0,,,,,,4305242.0
2016-04-09 16:12:02.563489,295,961115.0,,,,,,4311242.0
2016-04-09 16:12:04.121783,296,961115.0,,,,,,4311242.0
2016-04-09 16:15:02.756753,296,973115.0,,,,,,4323242.0
2016-04-09 16:15:04.250197,296,973115.0,,,,,,4323242.0
2016-04-09 16:18:02.206556,296,977115.0,,,,,,4327242.0
2016-04-09 16:18:03.744053,296,977115.0,,,,,,4327242.0
2016-04-09 16:21:02.575964,296,985115.0,,,,,,4335242.0
2016-04-09 16:21:04.089136,296,985115.0,,,,,,4335242.0
2016-04-09 16:24:02.396389,296,989370.0,,,,,,4339242.0
2016-04-09 16:24:03.973796,297,989370.0,,,,,,4339242.0
2016-04-09 16:27:02.676593,297,996370.0,,,,,,4346242.0
2016-04-09 16:27:04.199360,297,996370.0,,,,,,4346242.0
2016-04-09 16:30:02.040222,297,1004370.0,,,,,,4354242.0
2016-04-09 16:30:03.550775,297,1004370.0,,,,,,4354242.0
2016-04-09 16:33:02.168939,297,1010370.0,,,,,,4360242.0
2016-04-09 16:33:03.775785,297,1010370.0,,,,,,4360242.0
2016-04-09 16:36:03.023307,297,1020631.0,,,,,,4370242.0
2016-04-09 16:36:04.748522,298,1020631.0,,,,,,4370242.0
2016-04-09 16:39:02.523432,298,1024631.0,,,,,,4374242.0
2016-04-09 16:39:04.076722,298,1024631.0,,,,,,4374242.0
2016-04-09 16:42:02.762711,298,1034631.0,,,,,,4384242.0
2016-04-09 16:42:04.315950,298,1034631.0,,,,,,4384242.0
2016-04-09 16:45:02.159667,298,1038631.0,,,,,,4388242.0
2016-04-09 16:45:03.674163,298,1038631.0,,,,,,4388242.0
2016-04-09 16:48:02.565128,298,1047901.0,,,,,,4397242.0
2016-04-09 16:48:04.118253,299,1047901.0,,,,,,4397242.0
2016-04-09 16:51:01.964425,299,1050901.0,,,,,,4400242.0
2016-04-09 16:51:03.517702,299,1050901.0,,,,,,4400242.0
2016-04-09 16:54:02.314047,299,1057901.0,,,,,,4407242.0
2016-04-09 16:54:03.928032,299,1057901.0,,,,,,4407242.0
2016-04-09 16:57:02.686499,299,1066901.0,,,,,,4416242.0
2016-04-09 16:57:04.180214,299,1066901.0,,,,,,4416242.0
2016-04-09 17:00:02.744076,299,1072177.0,,,,,,4421242.0
2016-04-09 17:00:04.330409,300,1072177.0,,,,,,4421242.0
2016-04-09 17:03:02.158763,300,1078177.0,,,,,,4427242.0
2016-04-09 17:03:03.671344,300,1078177.0,,,,,,4427242.0
2016-04-09 17:06:02.673311,300,1084177.0,,,,,,4433242.0
2016-04-09 17:06:04.188525,300,1084177.0,,,,,,4433242.0
2016-04-09 17:09:02.000837,300,1089177.0,,,,,,4438242.0
2016-04-09 17:09:03.610241,300,1089177.0,,,,,,4438242.0
2016-04-09 17:12:02.446867,300,1096460.0,,,,,,4445242.0
2016-04-09 17:12:04.102584,301,1096460.0,,,,,,4445242.0
2016-04-09 17:15:03.023116,301,1102460.0,,,,,,4451242.0
2016-04-09 17:15:04.557701,301,1102460.0,,,,,,4451242.0
2016-04-09 17:18:02.389356,301,1112460.0,,,,,,4461242.0
2016-04-09 17:18:03.975763,301,1112460.0,,,,,,4461242.0
2016-04-09 17:21:02.830408,301,1117460.0,,,,,,4466242.0
2016-04-09 17:21:04.465188,301,1117460.0,,,,,,4466242.0
2016-04-09 17:24:02.190755,301,1123750.0,,,,,,4472242.0
2016-04-09 17:24:03.793206,302,1123750.0,,,,,,4472242.0
2016-04-09 17:27:02.585714,302,1130750.0,,,,,,4479242.0
2016-04-09 17:27:04.142608,302,1130750.0,,,,,,4479242.0
2016-04-09 17:30:02.842001,302,1134750.0,,,,,,4483242.0
2016-04-09 17:30:04.388242,302,1134750.0,,,,,,4483242.0
2016-04-09 17:33:02.372163,302,1138750.0,,,,,,4487242.0
2016-04-09 17:33:03.899960,302,1138750.0,,,,,,4487242.0
2016-04-09 17:36:02.745262,302,1143046.0,,,,,,4491242.0
2016-04-09 17:39:02.659960,303,1148046.0,,,,,,4496242.0
2016-04-09 17:39:04.196747,303,1148046.0,,,,,,4496242.0
2016-04-09 17:42:02.056123,303,1157046.0,,,,,,4505242.0
2016-04-09 17:42:03.585691,303,1157046.0,,,,,,4505242.0
2016-04-09 17:45:02.410474,303,1158046.0,,,,,,4506242.0
2016-04-09 17:45:03.962477,303,1158046.0,,,,,,4506242.0
2016-04-09 17:48:02.940501,303,1162347.0,,,,,,4510242.0
2016-04-09 17:48:04.482151,304,1162347.0,,,,,,4510242.0
2016-04-09 17:51:02.098268,304,1166347.0,,,,,,4514242.0
2016-04-09 17:51:03.613417,304,1166347.0,,,,,,4514242.0
2016-04-09 17:54:02.493597,304,1172347.0,,,,,,4520242.0
2016-04-09 17:54:03.996834,304,1172347.0,,,,,,4520242.0
2016-04-09 17:57:02.749866,304,1176347.0,,,,,,4524242.0
2016-04-09 17:57:04.231862,304,1176347.0,,,,,,4524242.0
2016-04-09 18:00:02.911930,304,1182652.0,,,,,,4530242.0
2016-04-09 18:00:04.496555,305,873252.0,,,,,,4530242.0
2016-04-09 18:03:02.492874,305,879252.0,,,,,,4536242.0
2016-04-09 18:03:04.019548,305,879252.0,,,,,,4536242.0
2016-04-09 18:06:02.840477,305,882252.0,,,,,,4539242.0
2016-04-09 18:06:04.380064,305,882252.0,,,,,,4539242.0
2016-04-09 18:09:02.107708,305,887252.0,,,,,,4544242.0
2016-04-09 18:09:03.609523,305,887252.0,,,,,,4544242.0
2016-04-09 18:12:02.277526,305,892487.0,,,,,,4549242.0
2016-04-09 18:12:03.902559,306,892487.0,,,,,,4549242.0
2016-04-09 18:15:03.063046,306,896487.0,,,,,,4553242.0
2016-04-09 18:15:04.593595,306,896487.0,,,,,,4553242.0
2016-04-09 18:18:02.221275,306,900487.0,,,,,,4557242.0
2016-04-09 18:18:03.748080,306,900487.0,,,,,,4557242.0
2016-04-09 18:21:02.506755,306,905487.0,,,,,,4562242.0
2016-04-09 18:21:04.052627,306,905487.0,,,,,,4562242.0
2016-04-09 18:24:02.784487,306,909722.0,,,,,,4566242.0
2016-04-09 18:24:04.353840,307,909722.0,,,,,,4566242.0
2016-04-09 18:27:02.685716,307,913722.0,,,,,,4570242.0
2016-04-09 18:27:04.181470,307,913722.0,,,,,,4570242.0
2016-04-09 18:30:01.899305,307,918722.0,,,,,,4575242.0
2016-04-09 18:30:03.435215,307,918722.0,,,,,,4575242.0
2016-04-09 18:33:02.235441,307,923722.0,,,,,,4580242.0
2016-04-09 18:33:04.137872,307,923722.0,,,,,,4580242.0
2016-04-09 18:36:01.954406,307,924962.0,,,,,,4581242.0
2016-04-09 18:36:03.812841,308,924962.0,,,,,,4581242.0
2016-04-09 18:39:02.636354,308,929962.0,,,,,,4586242.0
2016-04-09 18:39:04.473904,308,929962.0,,,,,,4586242.0
2016-04-09 18:42:02.158652,308,934962.0,,,,,,4591242.0
2016-04-09 18:42:03.648769,308,934962.0,,,,,,4591242.0
2016-04-09 18:45:02.504268,308,939962.0,,,,,,4596242.0
2016-04-09 18:45:03.980856,308,939962.0,,,,,,4596242.0
2016-04-09 18:48:02.806623,308,941205.0,,,,,,4597242.0
2016-04-09 18:48:04.378312,309,941205.0,,,,,,4597242.0
2016-04-09 18:51:02.850887,309,944205.0,,,,,,4600242.0
2016-04-09 18:51:04.354869,309,944205.0,,,,,,4600242.0
2016-04-09 18:54:02.026390,309,952205.0,,,,,,4608242.0
2016-04-09 18:54:03.554344,309,952205.0,,,,,,4608242.0
2016-04-09 18:57:02.333799,309,955205.0,,,,,,4611242.0
2016-04-09 18:57:03.831987,309,955205.0,,,,,,4611242.0
2016-04-09 19:00:02.674988,309,959453.0,,,,,,4615242.0
2016-04-09 19:00:04.270644,310,959453.0,,,,,,4615242.0
2016-04-09 19:03:02.002539,310,963453.0,,,,,,4619242.0
2016-04-09 19:03:03.507751,310,963453.0,,,,,,4619242.0
2016-04-09 19:06:02.258955,310,968453.0,,,,,,4624242.0
2016-04-09 19:06:03.780623,310,968453.0,,,,,,4624242.0
2016-04-09 19:09:02.732628,310,973453.0,,,,,,4629242.0
2016-04-09 19:09:04.258753,310,973453.0,,,,,,4629242.0
2016-04-09 19:12:02.059998,310,976706.0,,,,,,4632242.0
2016-04-09 19:12:03.589113,311,976706.0,,,,,,4632242.0
2016-04-09 19:15:02.269969,311,983706.0,,,,,,4639242.0
2016-04-09 19:15:03.760151,311,983706.0,,,,,,4639242.0
2016-04-09 19:18:02.779986,311,985706.0,,,,,,4641242.0
2016-04-09 19:18:04.282753,311,985706.0,,,,,,4641242.0
2016-04-09 19:21:02.071068,311,988706.0,,,,,,4644242.0
2016-04-09 19:21:03.959461,311,988706.0,,,,,,4644242.0
2016-04-09 19:24:02.830611,311,996963.0,,,,,,4652242.0
2016-04-09 19:24:04.375781,312,996963.0,,,,,,4652242.0
2016-04-09 19:27:02.032926,312,1000963.0,,,,,,4656242.0
2016-04-09 19:27:03.550790,312,1000963.0,,,,,,4656242.0
2016-04-09 19:30:02.504326,312,1005963.0,,,,,,4661242.0
2016-04-09 19:30:04.052716,312,1005963.0,,,,,,4661242.0
2016-04-09 19:33:02.834185,312,1007963.0,,,,,,4663242.0
2016-04-09 19:33:04.354404,312,1007963.0,,,,,,4663242.0
2016-04-09 19:36:02.199541,312,1013225.0,,,,,,4668242.0
2016-04-09 19:36:03.808904,313,1013225.0,,,,,,4668242.0
2016-04-09 19:39:02.521648,313,1020225.0,,,,,,4675242.0
2016-04-09 19:39:04.047982,313,1020225.0,,,,,,4675242.0
2016-04-09 19:42:02.901878,313,1020225.0,,,,,,4675242.0
2016-04-09 19:42:04.418597,313,1020225.0,,,,,,4675242.0
2016-04-09 19:45:02.192712,313,1020225.0,,,,,,4675242.0
2016-04-09 19:45:03.796175,313,1020225.0,,,,,,4675242.0
2016-04-09 19:48:02.690579,313,1020492.0,,,,,,4675242.0
2016-04-09 19:48:04.328563,314,1020492.0,,,,,,4675242.0
2016-04-09 19:51:02.169822,314,1020492.0,,,,,,4675242.0
2016-04-09 19:51:03.691832,314,1020492.0,,,,,,4675242.0
2016-04-09 19:54:02.508236,314,1020492.0,,,,,,4675242.0
2016-04-09 19:54:04.051569,314,1020492.0,,,,,,4675242.0
