TS,day,CASH,BALANCE,DEBT,INT_D,INT_I,INV,REVENUE
2016-04-09 19:57:02.907535,314,1020492.0,,,,,,4675242.0
2016-04-09 19:57:04.483405,314,1020492.0,,,,,,4675242.0
2016-04-09 20:00:02.218370,314,1020758.0,,,,,,4675242.0
2016-04-09 20:00:03.768536,315,1020758.0,,,,,,4675242.0
2016-04-09 20:03:02.655648,315,1020758.0,,,,,,4675242.0
2016-04-09 20:03:04.176705,315,1020758.0,,,,,,4675242.0
2016-04-09 20:06:01.962808,315,1020758.0,,,,,,4675242.0
2016-04-09 20:06:03.461389,315,1020758.0,,,,,,4675242.0
2016-04-09 20:09:02.259964,315,1020758.0,,,,,,4675242.0
2016-04-09 20:09:03.757782,315,1020758.0,,,,,,4675242.0
2016-04-09 20:12:02.638084,315,1021025.0,,,,,,4675242.0
2016-04-09 20:12:04.223494,316,1021025.0,,,,,,4675242.0
2016-04-09 20:15:02.049502,316,1021025.0,,,,,,4675242.0
2016-04-09 20:15:03.658505,316,1021025.0,,,,,,4675242.0
2016-04-09 20:18:02.590119,316,1021025.0,,,,,,4675242.0
2016-04-09 20:18:04.202526,316,1021025.0,,,,,,4675242.0
2016-04-09 20:21:02.063638,316,1021025.0,,,,,,4675242.0
2016-04-09 20:21:03.574369,316,1021025.0,,,,,,4675242.0
2016-04-09 20:24:02.422078,316,1021291.0,,,,,,4675242.0
2016-04-09 20:24:04.054637,317,1021291.0,,,,,,4675242.0
2016-04-09 20:27:03.016755,317,1021291.0,,,,,,4675242.0
2016-04-09 20:27:04.539480,317,1021291.0,,,,,,4675242.0
2016-04-09 20:30:02.126606,317,1021291.0,,,,,,4675242.0
2016-04-09 20:30:03.680020,317,1021291.0,,,,,,4675242.0
2016-04-09 20:33:02.385622,317,1021291.0,,,,,,4675242.0
2016-04-09 20:33:03.895437,317,1021291.0,,,,,,4675242.0
2016-04-09 20:36:02.745150,317,1021558.0,,,,,,4675242.0
2016-04-09 20:36:04.301832,318,1021558.0,,,,,,4675242.0
2016-04-09 20:39:02.099005,318,1021558.0,,,,,,4675242.0
2016-04-09 20:39:03.659432,318,1021558.0,,,,,,4675242.0
2016-04-09 20:42:02.522907,318,1021558.0,,,,,,4675242.0
2016-04-09 20:42:04.122366,318,1021558.0,,,,,,4675242.0
2016-04-09 20:45:02.153529,318,1021558.0,,,,,,4675242.0
2016-04-09 20:45:03.651895,318,1021558.0,,,,,,4675242.0
2016-04-09 20:48:02.581530,318,1021825.0,,,,,,4675242.0
2016-04-09 20:48:04.208910,319,1021825.0,,,,,,4675242.0
2016-04-09 20:51:02.112311,319,1021825.0,,,,,,4675242.0
2016-04-09 20:51:03.582928,319,1021825.0,,,,,,4675242.0
2016-04-09 20:54:02.684661,319,1021825.0,,,,,,4675242.0
2016-04-09 20:54:04.189827,319,1021825.0,,,,,,4675242.0
2016-04-09 20:57:01.953564,319,1021825.0,,,,,,4675242.0
2016-04-09 20:57:03.447421,319,1021825.0,,,,,,4675242.0
2016-04-09 21:00:02.346134,319,1022092.0,,,,,,4675242.0
2016-04-09 21:00:03.900950,320,1022092.0,,,,,,4675242.0
2016-04-09 21:03:02.852298,320,1022092.0,,,,,,4675242.0
2016-04-09 21:03:04.404044,320,1022092.0,,,,,,4675242.0
2016-04-09 21:06:02.288159,320,1025092.0,,,,,,4678242.0
2016-04-09 21:06:03.875621,320,1025092.0,,,,,,4678242.0
2016-04-09 21:09:02.738875,320,1028092.0,,,,,,4681242.0
2016-04-09 21:09:04.245836,320,1028092.0,,,,,,4681242.0
2016-04-09 21:12:02.050293,320,1033159.0,,,,,,4686042.0
2016-04-09 21:12:03.990851,321,1033159.0,,,,,,4686042.0
2016-04-09 21:15:02.101572,321,1035559.0,,,,,,4688442.0
2016-04-09 21:15:04.175707,321,1035559.0,,,,,,4688442.0
2016-04-09 21:16:16.413619,321,1037056.0,,,,,,4689938.0
2016-04-09 21:18:02.436213,321,1039814.0,,,,,,4692697.0
2016-04-09 21:18:04.348480,321,1039814.0,,,,,,4692697.0
2016-04-09 21:21:03.626002,321,1044335.0,,,,,,4697217.0
2016-04-09 21:21:05.562447,321,1044335.0,,,,,,4697217.0
2016-04-09 21:24:03.224363,321,1053370.0,,,,,,4705981.0
2016-04-09 21:24:04.783994,322,1053370.0,,,,,,4705981.0
2016-04-09 21:27:02.555250,322,1055664.0,,,,,,4708275.0
2016-04-09 21:27:04.507539,322,1055664.0,,,,,,4708275.0
2016-04-09 21:30:02.708848,322,1059403.0,,,,,,4712014.0
2016-04-09 21:30:04.220843,322,1059403.0,,,,,,4712014.0
2016-04-09 21:33:02.617371,322,1062218.0,,,,,,4714829.0
2016-04-09 21:33:04.582147,322,1062218.0,,,,,,4714829.0
2016-04-09 21:36:02.527153,322,1067669.0,,,,,,4720004.0
2016-04-09 21:36:04.062999,323,1067669.0,,,,,,4720004.0
2016-04-09 21:39:02.640482,323,1069392.0,,,,,,4721726.0
2016-04-09 21:39:04.162307,323,1069392.0,,,,,,4721726.0
2016-04-09 21:42:03.720373,323,1072400.0,,,,,,4724735.0
2016-04-09 21:42:05.720051,323,1072400.0,,,,,,4724735.0
2016-04-09 21:45:02.506887,323,1074970.0,,,,,,4727305.0
2016-04-09 21:45:04.593406,323,1074970.0,,,,,,4727305.0
2016-04-09 21:48:02.303996,323,1078752.0,,,,,,4730807.0
2016-04-09 21:48:03.853556,324,1078752.0,,,,,,4730807.0
2016-04-09 21:51:02.624145,324,880875.0,,,,,,4737930.0
2016-04-09 21:51:04.155449,324,880875.0,,,,,,4737930.0
2016-04-09 21:54:02.178148,324,886279.0,,,,,,4743334.0
2016-04-09 21:57:02.660825,324,889385.0,,,,,,4746440.0
2016-04-09 22:00:03.082245,324,894310.0,,,,,,4751129.0
2016-04-09 22:03:02.169501,325,899342.0,,,,,,4756161.0
2016-04-09 22:06:02.300120,325,901388.0,,,,,,4758207.0
2016-04-09 22:09:02.293381,325,903292.0,,,,,,4760111.0
2016-04-09 22:12:02.435130,325,905274.0,,,,,,4761858.0
2016-04-09 22:15:02.492076,326,908817.0,,,,,,4765401.0
2016-04-09 22:18:02.596883,326,918305.0,,,,,,4774889.0
2016-04-09 22:21:02.637616,326,923905.0,,,,,,4780489.0
2016-04-09 22:24:02.751746,326,930544.0,,,,,,4786889.0
2016-04-09 22:27:02.888418,327,933744.0,,,,,,4790089.0
2016-04-09 22:30:02.894961,327,940107.0,,,,,,4796452.0
2016-04-09 22:33:02.816199,327,940824.0,,,,,,4797168.0
2016-04-09 22:36:02.977136,327,945295.0,,,,,,4801395.0
2016-04-09 22:39:02.084280,328,946758.0,,,,,,4802858.0
2016-04-09 22:42:02.074412,328,949123.0,,,,,,4805223.0
2016-04-09 22:45:02.478287,328,952712.0,,,,,,4808812.0
2016-04-09 22:48:02.569527,328,962123.0,,,,,,4817975.0
2016-04-09 22:51:03.020144,329,967109.0,,,,,,4822961.0
2016-04-09 22:54:02.119511,329,973931.0,,,,,,4829783.0
2016-04-09 22:57:02.312099,329,977514.0,,,,,,4833366.0
2016-04-09 23:00:02.433765,329,985827.0,,,,,,4841425.0
2016-04-09 23:03:02.410849,330,993617.0,,,,,,4849215.0
2016-04-09 23:06:02.798727,330,1002217.0,,,,,,4857815.0
2016-04-09 23:09:03.419674,330,1006217.0,,,,,,4861815.0
2016-04-09 23:12:02.499275,330,1011577.0,,,,,,4866915.0
2016-04-09 23:15:02.924451,331,1019677.0,,,,,,4875015.0
2016-04-09 23:18:02.893399,331,1027777.0,,,,,,4883115.0
2016-04-09 23:21:02.907779,331,1036377.0,,,,,,4891715.0
2016-04-09 23:24:02.852797,331,1040645.0,,,,,,4895715.0
2016-04-09 23:27:01.981099,332,1046645.0,,,,,,4901715.0
2016-04-09 23:30:01.956539,332,1050645.0,,,,,,4905715.0
2016-04-09 23:33:01.949828,332,1052645.0,,,,,,4907715.0
2016-04-09 23:36:02.445641,332,1060919.0,,,,,,4915715.0
2016-04-09 23:39:02.488685,333,1070919.0,,,,,,4925715.0
2016-04-09 23:42:02.564000,333,1074919.0,,,,,,4929715.0
2016-04-09 23:45:02.654468,333,1079919.0,,,,,,4934715.0
2016-04-09 23:48:02.721772,333,1084199.0,,,,,,4938715.0
2016-04-09 23:51:02.900097,334,1091199.0,,,,,,4945715.0
2016-04-09 23:54:02.902422,334,1098199.0,,,,,,4952715.0
2016-04-09 23:57:02.878241,334,1101199.0,,,,,,4955715.0
2016-04-10 00:00:02.066766,334,1106485.0,,,,,,4960715.0
2016-04-10 00:03:02.165382,335,1112485.0,,,,,,4966715.0
2016-04-10 00:06:02.601612,335,1119485.0,,,,,,4973715.0
2016-04-10 00:09:02.611386,335,1123485.0,,,,,,4977715.0
2016-04-10 00:12:02.615705,335,1130777.0,,,,,,4984715.0
2016-04-10 00:15:02.660666,336,1133777.0,,,,,,4987715.0
2016-04-10 00:18:02.674552,336,1136777.0,,,,,,4990715.0
2016-04-10 00:21:02.788466,336,1143777.0,,,,,,4997715.0
2016-04-10 00:24:02.903771,336,1147074.0,,,,,,5000715.0
2016-04-10 00:27:02.881758,337,1155074.0,,,,,,5008715.0
2016-04-10 00:30:02.050074,337,1161074.0,,,,,,5014715.0
2016-04-10 00:33:02.031740,337,1169074.0,,,,,,5022715.0
2016-04-10 00:36:02.271038,337,1173377.0,,,,,,5026715.0
2016-04-10 00:39:02.281717,338,1178377.0,,,,,,5031715.0
2016-04-10 00:42:02.645613,338,1184377.0,,,,,,5037715.0
2016-04-10 00:45:02.732287,338,1189377.0,,,,,,5042715.0
2016-04-10 00:48:02.871820,338,1195686.0,,,,,,5048715.0
2016-04-10 00:51:02.012470,339,1199686.0,,,,,,5052715.0
2016-04-10 00:54:02.325796,339,1200686.0,,,,,,5053715.0
2016-04-10 00:57:02.294762,339,1207686.0,,,,,,5060715.0
2016-04-10 01:00:02.772365,339,1217000.0,,,,,,5069715.0
2016-04-10 01:03:02.840648,340,1221000.0,,,,,,5073715.0
2016-04-10 01:06:02.839967,340,1225000.0,,,,,,5077715.0
2016-04-10 01:09:02.785722,340,1230000.0,,,,,,5082715.0
2016-04-10 01:12:02.982274,340,1236320.0,,,,,,5088715.0
2016-04-10 01:15:02.509351,341,1240320.0,,,,,,5092715.0
2016-04-10 01:18:02.639632,341,1247320.0,,,,,,5099715.0
2016-04-10 01:21:02.606609,341,1074320.0,,,,,,5107715.0
2016-04-10 01:24:02.691964,341,1078633.0,,,,,,5111715.0
2016-04-10 01:27:02.792574,342,1083633.0,,,,,,5116715.0
2016-04-10 01:30:02.923528,342,1086633.0,,,,,,5119715.0
2016-04-10 01:33:02.901367,342,1090633.0,,,,,,5123715.0
2016-04-10 01:36:02.953980,342,1097917.0,,,,,,5130715.0
2016-04-10 01:39:02.060513,343,1101917.0,,,,,,5134715.0
2016-04-10 01:42:02.057844,343,1109917.0,,,,,,5142715.0
2016-04-10 01:45:02.014087,343,1117917.0,,,,,,5150715.0
2016-04-10 01:48:02.009079,343,1126206.0,,,,,,5158715.0
2016-04-10 01:51:02.060289,344,1130206.0,,,,,,5162715.0
2016-04-10 01:54:02.183508,344,1137206.0,,,,,,5169715.0
2016-04-10 01:57:02.193515,344,1140206.0,,,,,,5172715.0
2016-04-10 02:00:02.571305,344,1145503.0,,,,,,5177715.0
2016-04-10 02:03:02.680413,345,1149503.0,,,,,,5181715.0
2016-04-10 02:06:02.732140,345,1153503.0,,,,,,5185715.0
2016-04-10 02:09:02.808608,345,1159503.0,,,,,,5191715.0
2016-04-10 02:12:02.889898,345,1165804.0,,,,,,5197715.0
2016-04-10 02:15:03.157365,346,1170804.0,,,,,,5202715.0
2016-04-10 02:18:02.396581,346,1175804.0,,,,,,5207715.0
2016-04-10 02:21:02.589808,346,1180804.0,,,,,,5212715.0
2016-04-10 02:24:02.704303,346,1186111.0,,,,,,5217715.0
2016-04-10 02:27:02.737819,347,1189111.0,,,,,,5220715.0
2016-04-10 02:30:02.084667,347,1190111.0,,,,,,5221715.0
2016-04-10 02:33:02.012561,347,1196111.0,,,,,,5227715.0
2016-04-10 02:36:02.070864,347,1203422.0,,,,,,5234715.0
2016-04-10 02:39:02.110104,348,1206422.0,,,,,,5237715.0
2016-04-10 02:42:02.028848,348,1210422.0,,,,,,5241715.0
2016-04-10 02:45:02.050492,348,1213422.0,,,,,,5244715.0
2016-04-10 02:48:02.140130,348,1217738.0,,,,,,5248715.0
2016-04-10 02:51:02.299896,349,1222738.0,,,,,,5253715.0
2016-04-10 02:54:02.313408,349,1226738.0,,,,,,5257715.0
2016-04-10 02:57:02.351124,349,1226738.0,,,,,,5257715.0
2016-04-10 03:00:02.557685,349,1229058.0,,,,,,5259715.0
2016-04-10 03:03:02.643500,350,1232058.0,,,,,,5262715.0
2016-04-10 03:06:02.590489,350,1238058.0,,,,,,5268715.0
2016-04-10 03:09:02.568522,350,1242058.0,,,,,,5272715.0
2016-04-10 03:12:02.626932,350,1244381.0,,,,,,5274715.0
2016-04-10 03:15:02.724573,351,1247381.0,,,,,,5277715.0
2016-04-10 03:18:02.751127,351,1249381.0,,,,,,5279715.0
2016-04-10 03:21:02.781528,351,1255381.0,,,,,,5285715.0
2016-04-10 03:24:02.779030,351,1261707.0,,,,,,5291715.0
2016-04-10 03:27:02.889196,352,1264707.0,,,,,,5294715.0
2016-04-10 03:30:02.925493,352,1267707.0,,,,,,5297715.0
2016-04-10 03:33:01.948952,352,1268707.0,,,,,,5298715.0
2016-04-10 03:36:02.076784,352,1275038.0,,,,,,5304715.0
2016-04-10 03:39:02.612517,353,1278038.0,,,,,,5307715.0
2016-04-10 03:42:02.562378,353,1281038.0,,,,,,5310715.0
2016-04-10 03:45:02.503589,353,1284038.0,,,,,,5313715.0
2016-04-10 03:48:02.549289,353,1287372.0,,,,,,5316715.0
2016-04-10 03:51:02.526190,354,1289372.0,,,,,,5318715.0
2016-04-10 03:54:02.590380,354,1291372.0,,,,,,5320715.0
2016-04-10 03:57:02.552151,354,1298372.0,,,,,,5327715.0
2016-04-10 04:00:02.670744,354,1301710.0,,,,,,5330715.0
2016-04-10 04:03:02.817749,355,1304710.0,,,,,,5333715.0
2016-04-10 04:06:02.281686,355,1307710.0,,,,,,5336715.0
2016-04-10 04:09:02.194537,355,1314710.0,,,,,,5343715.0
2016-04-10 04:12:02.180881,355,1320052.0,,,,,,5348715.0
2016-04-10 04:15:02.321286,356,1323052.0,,,,,,5351715.0
2016-04-10 04:18:02.600950,356,1326952.0,,,,,,5355615.0
2016-04-10 04:21:02.701839,356,1332952.0,,,,,,5361615.0
2016-04-10 04:24:02.644838,356,1337298.0,,,,,,5365615.0
2016-04-10 04:27:02.732404,357,1339298.0,,,,,,5367615.0
2016-04-10 04:30:02.718059,357,1345298.0,,,,,,5373615.0
2016-04-10 04:33:02.799711,357,1347298.0,,,,,,5375615.0
2016-04-10 04:36:02.910267,357,1349649.0,,,,,,5377615.0
2016-04-10 04:39:02.929467,358,1359649.0,,,,,,5387615.0
2016-04-10 04:42:02.924648,358,1362649.0,,,,,,5390615.0
2016-04-10 04:45:04.432750,358,1366649.0,,,,,,5394615.0
2016-04-10 04:48:05.948507,358,1370004.0,,,,,,5397615.0
2016-04-10 04:51:02.833730,359,1372004.0,,,,,,5399615.0
2016-04-10 04:54:02.876342,359,1380004.0,,,,,,5407615.0
2016-04-10 04:57:02.951146,359,1385004.0,,,,,,5412615.0
2016-04-10 05:00:02.444540,359,1388364.0,,,,,,5415615.0
2016-04-10 05:03:02.613678,360,1396364.0,,,,,,5423615.0
2016-04-10 05:06:02.557502,360,1398364.0,,,,,,5425615.0
2016-04-10 05:09:02.602083,360,1402364.0,,,,,,5429615.0
2016-04-10 05:12:03.095104,360,1404729.0,,,,,,5431615.0
2016-04-10 05:15:02.445205,361,1410729.0,,,,,,5437615.0
2016-04-10 05:18:02.393792,361,1414729.0,,,,,,5441615.0
2016-04-10 05:21:02.401729,361,1419729.0,,,,,,5446615.0
2016-04-10 05:24:02.547944,361,1423099.0,,,,,,5449615.0
2016-04-10 05:27:02.757551,362,1429099.0,,,,,,5455615.0
2016-04-10 05:30:02.830410,362,1434099.0,,,,,,5460615.0
2016-04-10 05:33:03.296146,362,1439099.0,,,,,,5465615.0
2016-04-10 05:36:02.292613,362,1441473.0,,,,,,5467615.0
2016-04-10 05:39:02.382125,363,1447473.0,,,,,,5473615.0
2016-04-10 05:42:02.531847,363,1448473.0,,,,,,5474615.0
2016-04-10 05:45:02.552936,363,1453473.0,,,,,,5479615.0
2016-04-10 05:48:07.598731,364,1459851.0,,,,,,5485615.0
2016-04-10 05:51:02.536074,364,1461851.0,,,,,,5487615.0
2016-04-10 05:54:02.559636,364,1465851.0,,,,,,5491615.0
2016-04-10 05:57:02.708167,364,1470851.0,,,,,,5496615.0
2016-04-10 06:00:02.748439,364,1474234.0,,,,,,5499615.0
2016-04-10 06:03:02.823602,365,1479234.0,,,,,,5504615.0
2016-04-10 06:06:02.828451,365,1485234.0,,,,,,5510615.0
2016-04-10 06:09:02.876754,365,1489234.0,,,,,,5514615.0
2016-04-10 06:12:02.118978,365,1495621.0,,,,,,5520615.0
2016-04-10 06:15:02.212976,366,1501621.0,,,,,,5526615.0
2016-04-10 06:18:02.372926,366,1506621.0,,,,,,5531615.0
2016-04-10 06:21:02.458029,366,1509621.0,,,,,,5534615.0
2016-04-10 06:24:02.685609,366,1513014.0,,,,,,5537615.0
2016-04-10 06:27:02.721388,367,1517014.0,,,,,,5541615.0
2016-04-10 06:30:02.815200,367,1524014.0,,,,,,5548615.0
2016-04-10 06:33:02.936129,367,1528014.0,,,,,,5552615.0
2016-04-10 06:36:02.064155,367,1530412.0,,,,,,5554615.0
2016-04-10 06:39:02.153220,368,1535412.0,,,,,,5559615.0
2016-04-10 06:42:02.223839,368,1540412.0,,,,,,5564615.0
2016-04-10 06:45:02.296909,368,1545412.0,,,,,,5569615.0
2016-04-10 06:48:07.389007,369,1550814.0,,,,,,5574615.0
2016-04-10 06:51:02.451184,369,1553814.0,,,,,,5577615.0
2016-04-10 06:54:02.449760,369,1560814.0,,,,,,5584615.0
2016-04-10 06:57:02.396540,369,1564814.0,,,,,,5588615.0
2016-04-10 07:00:02.442060,369,1569221.0,,,,,,5592615.0
2016-04-10 07:03:02.706741,370,1573221.0,,,,,,5596615.0
2016-04-10 07:06:02.755662,370,1575221.0,,,,,,5598615.0
2016-04-10 07:09:02.890115,370,1577221.0,,,,,,5600615.0
2016-04-10 07:12:03.070082,370,1583632.0,,,,,,5606615.0
2016-04-10 07:15:02.131933,371,1589632.0,,,,,,5612615.0
2016-04-10 07:18:02.457715,371,1594632.0,,,,,,5617615.0
2016-04-10 07:21:02.501400,371,1598632.0,,,,,,5621615.0
2016-04-10 07:24:02.504817,371,1603048.0,,,,,,5625615.0
2016-04-10 07:27:02.511961,372,1607048.0,,,,,,5629615.0
2016-04-10 07:30:02.579863,372,1616048.0,,,,,,5638615.0
2016-04-10 07:33:02.348997,372,1622048.0,,,,,,5644615.0
2016-04-10 07:36:07.445041,373,1624470.0,,,,,,5646615.0
2016-04-10 07:39:02.458715,373,1628470.0,,,,,,5650615.0
2016-04-10 07:42:02.527590,373,1629470.0,,,,,,5651615.0
2016-04-10 07:45:02.644298,373,1633470.0,,,,,,5655615.0
2016-04-10 07:48:01.989100,373,1641895.0,,,,,,5663615.0
2016-04-10 07:51:02.000666,374,1643895.0,,,,,,5665615.0
2016-04-10 07:54:02.082713,374,1648895.0,,,,,,5670615.0
2016-04-10 07:57:02.272408,374,1651895.0,,,,,,5673615.0
2016-04-10 08:00:02.386119,374,1657326.0,,,,,,5678615.0
2016-04-10 08:03:02.399929,375,1662326.0,,,,,,5683615.0
2016-04-10 08:06:02.391091,375,1667326.0,,,,,,5688615.0
2016-04-10 08:09:02.515673,375,1670326.0,,,,,,5691615.0
2016-04-10 08:12:02.560151,375,1673761.0,,,,,,5694615.0
2016-04-10 08:15:02.638227,376,1677475.0,,,,,,5698329.0
2016-04-10 08:18:02.662345,376,1691042.0,,,,,,5711896.0
2016-04-10 08:21:02.856923,376,1697042.0,,,,,,5717896.0
2016-04-10 08:24:02.887520,376,1701483.0,,,,,,5721896.0
2016-04-10 08:27:01.999957,377,1711483.0,,,,,,5731896.0
2016-04-10 08:30:02.176628,377,1713483.0,,,,,,5733896.0
2016-04-10 08:33:02.268180,377,1723483.0,,,,,,5743896.0
2016-04-10 08:36:02.781194,377,1731931.0,,,,,,5751896.0
2016-04-10 08:39:02.888667,378,1732931.0,,,,,,5752896.0
2016-04-10 08:42:02.036650,378,1732931.0,,,,,,5752896.0
2016-04-10 08:45:02.082920,378,1732931.0,,,,,,5752896.0
2016-04-10 08:48:02.683631,378,1733383.0,,,,,,5752896.0
2016-04-10 08:51:02.841838,379,1733383.0,,,,,,5752896.0
2016-04-10 08:54:02.921902,379,1733383.0,,,,,,5752896.0
2016-04-10 08:57:02.914094,379,1733383.0,,,,,,5752896.0
2016-04-10 09:00:02.925888,379,1733836.0,,,,,,5752896.0
2016-04-10 09:03:02.012183,380,1733836.0,,,,,,5752896.0
2016-04-10 09:06:01.968249,380,1733836.0,,,,,,5752896.0
2016-04-10 09:09:02.044399,380,1733836.0,,,,,,5752896.0
2016-04-10 09:12:02.200001,380,1734289.0,,,,,,5752896.0
2016-04-10 09:15:02.315137,381,1734289.0,,,,,,5752896.0
2016-04-10 09:18:02.419651,381,1734289.0,,,,,,5752896.0
2016-04-10 09:21:02.497116,381,1734289.0,,,,,,5752896.0
2016-04-10 09:24:07.681660,382,1734741.0,,,,,,5752896.0
2016-04-10 09:27:02.815392,382,1734741.0,,,,,,5752896.0
2016-04-10 09:30:03.308283,382,1734741.0,,,,,,5752896.0
2016-04-10 09:33:02.423777,382,1734741.0,,,,,,5752896.0
2016-04-10 09:36:02.599246,382,1735194.0,,,,,,5752896.0
2016-04-10 09:39:02.655440,383,1735194.0,,,,,,5752896.0
2016-04-10 09:42:02.940154,383,1735194.0,,,,,,5752896.0
2016-04-10 09:45:02.053092,383,1735194.0,,,,,,5752896.0
2016-04-10 09:48:02.104434,383,1735648.0,,,,,,5752896.0
2016-04-10 09:51:02.190446,384,1735648.0,,,,,,5752896.0
2016-04-10 09:54:02.339822,384,1735648.0,,,,,,5752896.0
2016-04-10 09:57:02.948707,384,1735648.0,,,,,,5752896.0
2016-04-10 10:00:02.097728,384,1736101.0,,,,,,5752896.0
2016-04-10 10:03:02.296912,385,1736101.0,,,,,,5752896.0
2016-04-10 10:06:02.411535,385,1736101.0,,,,,,5752896.0
2016-04-10 10:09:02.664621,385,1736101.0,,,,,,5752896.0
2016-04-10 10:12:02.754350,385,1736554.0,,,,,,5752896.0
2016-04-10 10:15:03.113288,386,1736554.0,,,,,,5752896.0
2016-04-10 10:18:02.180309,386,1736554.0,,,,,,5752896.0
2016-04-10 10:21:02.300283,386,1736554.0,,,,,,5752896.0
2016-04-10 10:24:02.379525,386,1737008.0,,,,,,5752896.0
2016-04-10 10:27:02.475948,387,1737008.0,,,,,,5752896.0
2016-04-10 10:30:02.671198,387,1737008.0,,,,,,5752896.0
2016-04-10 10:33:02.723633,387,1737008.0,,,,,,5752896.0
2016-04-10 10:36:03.407812,387,1737461.0,,,,,,5752896.0
2016-04-10 10:39:02.621119,388,1737461.0,,,,,,5752896.0
2016-04-10 10:42:02.754779,388,1737461.0,,,,,,5752896.0
2016-04-10 10:45:02.805815,388,1737461.0,,,,,,5752896.0
2016-04-10 10:48:02.981974,388,1737915.0,,,,,,5752896.0
2016-04-10 10:51:02.107612,389,1737915.0,,,,,,5752896.0
2016-04-10 10:54:02.201623,389,1737915.0,,,,,,5752896.0
2016-04-10 11:00:40.547545,389,1738369.0,,,,,,5752896.0
2016-04-10 11:00:50.852728,389,1738369.0,,,,,,5752896.0
2016-04-10 11:01:24.444343,389,1738369.0,,,,,,5752896.0
